1010004;A S C LAGNIEU;
1010034;ABERGEMENT CLEMENCIA;
1010033;AJ LA BOISSE;
1010069;AS BRESSANE TT;
1010027;ASC AMBERIEU T.T.;
1010060;BRESSE TT;
1010059;CLUB DE TENNIS DE TABLE GESSIEN;
1010068;CORCY TENNIS DE TABLE;
1010062;CTT FEILLENS;
1010023;Ent. FRANS-VILLENEUVE TT;
1010001;HAUT BUGEY TT;
1010020;LJ ST ETIENNE DU BOIS;
1010063;MEXIMIEUX TT;
1010031;MIRIBEL TENNIS DE TABLE;
1010061;SAONE-VALLEE TT;
1010073;SEL OYONNAX TT;
1010009;STT MEZERIAT;
1010054;SUD REVERMONT TENNIS DE TABLE;
1010044;TT BASSIN BELLEGARDIEN;
1010017;TT PONT DE VAUX;
1010071;TT ST DENIS LES BOURG;
7020055;BEAUTOR GS;
7020009;BUIRE CTT;
7021011;CD AISNE CORPO TT;
7021006;CHARLY-ETAMPES PING CONCEPT;
7020019;CHATEAU THIERRY CTT;
7020037;CHAUNY-AUTREVILLE ACTT;
7021005;CONDE EN BRIE UTT;
7021016;COURMELLES CROUY ETT;
7021012;CREPY TT;
7020073;CUFFIES LL;
7021014;FAYET AMICALE TENNIS DE TABLE;
7020014;FRESNOY LE GD VERMANDOIS TT;
7021010;GUIGNICOURT CTT;
7020001;GUISE TT;
7020065;HOLNON-ITANCOURT TT;
7020003;LA CAPELLE TT;
7020044;LAON ASPTT;
7020062;PINON-ANIZY TT;
7021009;ROZOY THIERACHE TT;
7020064;SAINS RICHAUMONT TT;
7020024;SISSONNE CP;
7020040;SOISSONS ASPTT;
7020036;ST QUENTIN / HARLY ASPTT;
7020015;ST QUENTIN TT;
7020030;TERGNIER ESC;
7020031;VENIZEL TT;
7021015;VESLES ET CAUMONT AS;
7021013;VIVAISE ASC TT;
1030305;A.L. MAYET DE MONTAGNE T.T;
1030299;A.S.T.T. M.A. MONTBEUGNY;
1030312;AMICALE LAÏQUE DE SOUVIGNY;
1030035;ASPTT MONTLUCON;
1030316;Association Sportive Parodienne;
1030128;ASTT CRECHY;
1030165;BIOZAT TENNIS DE TABLE;
1030227;CHARMEIL PPC;
1030094;COMMENTRY TENNIS DE TABLE;
1030308;ETOILE AGGLO MOULINS YZEURE TT;
1030300;HAUTERIVE-BRUGHEAS T.T.;
1030319;PPC VARENNOIS;
1030108;SL. VICHY TT;
1030042;ST-GERMAIN TENNNIS DE TABLE;
1030291;TENNIS DE TABLE DE LAPALISSE;
1030310;TENNIS DE TABLE LE BRETHON;
1030212;TT BOURBON;
1030082;TT CUSSET;
13040026;AS CAMPUS TT LA BATIE NEUVE;
13040030;AS. TENNIS DE TABLE PIERREVERT;
13040035;GAP HAUTES ALPES TT;
13040025;ORAISON TENNIS DE TABLE;
13040005;P P C SISTERONNAIS;
13040036;PING CATURIGE;
13040024;TENNIS DE TABLE DIGNOIS;
13040008;TENNIS DE TABLE EMBRUNAIS;
13040013;TT BRIANCON;
13040023;TT PAYS DE GIONO;
13040015;TT UBAYE;
13060037;A S T T VALLAURIS-GOLFE JUAN;
13060007;A.S. MONACO;
13060074;AO TOURRETTE LEVENS;
13060117;AS ESCRAGNOLLES;
13060088;AS LE BROC TT;
13060082;AS VENCE T.T.;
13060102;ASPTT SMASH CLUB DE GRASSE;
13060031;C C C F NICE tennis de table;
13060080;C.A.S. EAUX;
13060064;CANNET COTE D AZUR TT;
13060119;COLOMARS OLYMPIC CLUB TT;
13060110;CTT VILLEFRANCHE CORNICHE D'AZUR;
13060063;E.S. VILLENEUVE LOUBET;
13060001;GAZELEC SPORT NICE CT AZUR;
13060052;GSEM TT NICE;
13060029;LA SEMEUSE NICE;
13060043;LE TENNIS DE TABLE MANDELIEU;
13060066;NICE CAVIGAL TENNIS DE TABLE;
13060008;O.ANTIBES JUAN LES PINS;
13060101;PING CLUB DE CAP D'AIL;
13060090;PING PASSION CHATEAUNEUF;
13060072;SC MOUANS SARTOUX T T;
13060114;SOPHIA TENNIS DE TABLE;
13060085;STELLA SPORTS MENT/ROQUEB.;
13060111;TEAM LUCIAN TAUT 06 TT NICE;
13060005;TRINITE SPORTS TENNIS DE TABLE;
6080029;AUVILLERS-ETEIGNIERES TT;
6080006;BAZEILLES PPC;
6080087;CARIGNAN YVOISIEN CTT;
6080035;CHARLEVILLE MEZIERES ARDENNES TT;
6080050;CLAVY WARBY ASL;
6080015;CLIRON PPC;
6080043;ETREPIGNY TT;
6080024;FLOING PPC;
6080005;GIVET CTT;
6080082;GLAIRE ASTT;
6080017;HARCY FPT;
6080059;LA NEUVILLE EN TOURNE A FUY TTC;
6080045;LES MAZURES TT;
6080096;LIART PPC;
6080093;MOGUES TT;
6080047;MONTCY NOTRE DAME PPC;
6080097;MONTHERME CTT;
6080057;NOUVION FLIZE USC;
6080074;NOUZONVILLE CTT;
6080072;POIX TERRON CTT;
6080076;RETHELOIS PPC;
6080014;REVIN - HAYBOISE TT;
6080004;SEDAN TT;
6080013;TAGNON PPC;
6080003;US ROCROI TENNIS DE TABLE;
6080064;VIVIER AU COURT CTT;
6080044;VOUZIERS LE CHESNE CTT;
6080053;WARCQ TC;
11090014;ATT PAYS D OLMES;
11090002;CP ST GIRONNAIS;
11090009;PPC APPAMEEN;
11090001;PPC FUXEEN;
11090018;TENNIS DE TABLE CATHARE;
11090019;TENNIS DE TABLE CRITOURIEN;
6100041;AIX EN OTHE SDTDT;
6100021;ARCIS MAILLY ASA TT;
6100016;BAR SUR SEINE FJ;
6100033;BAYEL CO;
6100046;BRIENNE CP;
6100017;LA CHAPELLE ST LUC AJFB;
6100004;MOUSSEY CS;
6100005;ROMILLY SPORTS 10;
6100040;ROMILLY-VILLENAUXE CAP;
6100032;SAINT ANDRE ASTT;
6100035;ST MESMIN-VALLANT TT;
6100007;ST PARRES AUX TERTRES AST;
6100015;TROYES JEUNE GARDE;
6100002;TROYES OS-NOES;
11110023;CARCASSONNE MJC PONGISTE;
11110028;CAVES LEUCATE TENNIS DE TABLE;
11110015;LEZIGNAN CORBIERES MJC TT;
11110009;LIMOUX TT;
11110024;MJC GRUISSAN TENNIS DE TABLE;
11110027;NARBONNE Tennis de Table;
11110001;NEVIAN TT 2001;
11110026;PEXIORA MJC TT;
11110032;Sigean Tennis de Table;
11110029;Tennis De Table Village Passion;
11110013;TREBES TT;
11120042;C.C.S. SEVERAGAIS;
11120025;CLUB PONGISTE D'ENTRAYGUES;
11120026;ONET LE CHATEAU T.T.;
11120009;PING CLUB D'OLEMPS;
11120043;PING PONG CAPDENACOIS;
11120052;PING VALLON;
11120045;PPC LIOUJACOIS;
11120047;PPC VILLEFRANCHOIS;
11120044;SEBAZAC TENNIS DE TABLE;
11120004;STADE OLYMPIQUE MILLAVOIS;
11120017;T.T. ESPALIONNAIS;
11120024;T.T.CARCENAC BARAQUEVILLE;
11120046;TT DECAZEVILLOIS;
13130152;AIX LES MILLES TT;
13130170;ALPILLES TT EYGUIERES;
13130004;AS AVENIR NOTRE DAME;
13130012;AS MIRAMAS;
13130175;ASA PING VELAUX;
13130137;ASC LANBERNAC;
13130022;ASSUP FOS SUR MER;
13130067;AUBAGNE TT;
13130161;CEYRESTE PP;
13130122;CLUB PONGISTE NOVAIS;
13130118;CTT FONTROUGE - SAUSSET;
13130124;FR SAINT-CANNAT;
13130146;GIGNAC VITROLLES TT;
13130159;ISTRES TT;
13130165;LE MONDE DU PINGPONG;
13130168;MARSEILLE PING;
13130162;MARSEILLE TENNIS DE TABLE;
13130133;OLYMPIQUE CABRIES-CALAS TT;
13130154;PING PONG DE VENELLES;
13130145;PING PONG JOUQUARD;
13130148;ROGNAC UTT;
13130166;SALON TENNIS DE TABLE;
13130157;SPORTS LOISIRS CULTURE;
13130156;TENNIS DE TABLE BOUC BEL AIR;
13130138;TENNIS DE TABLE MEYREUIL;
13130158;TT CHATEAUNEUF LA MEDE;
13130164;TT CHATEAURENARDAIS;
13130013;TT MARTIGUES SLC;
13130169;TT SIMIANE COLLONGUE;
13130005;TTC ARLES;
13130026;US CHEMINOTS MARSEILLAIS;
13130049;USC GRANDE BASTIDE;
13130100;UTT SAINT-MARTIN DE CRAU;
9140055;Amicale Pongiste de Ouistreham;
9140128;AS SPORT. CORMELLES TENNIS TABLE;
9140130;ASTT FONTENAY LE PESNEL;
9140009;AVANT-GARDE-DEAUVILLAISE;
9140014;BAYEUX TT;
9140227;BRETTEVILLE L ORG/ROTS ASSTT;
9140083;BRETTEVILLE SUR LAIZE EVC;
9140012;CABOURG TT;
9140019;CAEN ASPTT;
9140156;CAEN TTC;
9140007;CAENNAISE AG;
9140071;CLUB HONFLEURAIS DE TENNIS DE TA;
9140013;CONDE/NOIREAU SLSN;
9140211;COURTONNE LA MEURDRAC FRTT;
9140162;DOUVRES TENNIS DE TABLE;
9140127;EVRECY TT;
9140072;FALAISE ES;
9140216;FERVAQUES LP;
9140123;FLEURY SUR ORNE CSP;
9140167;FONTAINE-ETOUPEFOUR TT;
9140063;FRENOUVILLAIS TT;
9140233;GIBERVILLAIS TT;
9140231;GRENTHEVILLE USTT;
9140060;HOULGATAISE R;
9140195;LA HOGUETTE FR;
9140202;LE MESNIL MAUGER LPT;
9140179;LE PRE D AUGE-LA BOISSIERE ATT;
9140032;LISIEUX ASTT;
9140111;LOUVIGNY ASL;
9140237;MOULTAIS AVENIR SPORTIF;
9140201;MOYAUSAINE ATT;
9140228;NACRE TENNIS DE TABLE;
9140003;PETRUVIENNE US;
9140054;PONT L EVEQUE US;
9140209;PONT-D'OUILLY FR;
9140190;PORT EN BESSIN C;
9140147;Réveil Pongiste Vasséen;
9140238;SALINE TENNIS DE TABLE;
9140078;ST ANDRE/ORNE USSA;
9140234;ST CONTEST TT;
9140200;ST LAURENT DE CONDEL TT FR;
9140174;THAON CREULLY TENNIS DE TABLE;
9140185;TOURNEBU ATT;
9140224;TOURVILLE SUR ODON ASLO;
9140052;TROARN TT;
9140189;TT DE LA SUISSE NORMANDE;
9140235;USO MONDEVILLE TT;
9140115;VILLERS BOCAGE US;
9140023;VIROISE USM;
1150145;A S NEUSSARGUES;
1150299;ASTT de LAROQUEBROU;
1150148;C.O. ARPAJON;
1150303;Ping du Pays de Naucelles;
1150278;ST GEORGES S.L.;
1150307;TENNIS DE TABLE 3 ROCHERS MURAT;
1150159;Tennis de Table Aurillacois;
1150304;Tennis de Table du Pays Gentiane;
1150291;TENNIS DE TABLE MAURIAC;
1150290;TT DU PAYS DE MAURS;
1150306;Union Sportive Marmanhacoise T T;
10160237;Aigre Club Pongiste du Pays;
10160029;Angoulême TTGF;
10160122;AP Séverinoise;
10160069;Baignes T T C B;
10160010;Chabanais tennis de table;
10160085;Chalais - Montmoreau;
10160028;Chasseneuil T.T.C.;
10160044;Chateaubernard SL TT;
10160051;Chateauneuf TT Castelnovien;
10160240;Chazellois Copains Pongistes;
10160040;Cognac UA;
10160236;Confolens Tennis de Table;
10160049;Fléac M J C;
10160024;Gond Pontouvre T.T.G.P.;
10160186;L'Isle d'Espagnac 3STT;
10160023;La Couronne COC;
10160232;La Rochefoucauld UA TT;
10160071;Luchac-Chassors T T;
10160059;Magnac/Touvre TT Pirons;
10160003;Mansle Coqs Rouges;
10160030;Merpins U S;
10160047;Montbron Club Pongiste;
10160018;Mornac Tennis de Table;
10160002;Mouthiers MJC J. BERRY;
10160185;Puymoyen Tennis de Table;
10160225;Ruffec Chef Boutonne TT;
10160218;Sireuil ALTT;
10160042;STT Brie Champniers;
10160226;Torsac Club Pongiste;
10160013;Tourriers Jauldes EP;
10160196;TTC SG.ROUILLAC;
10160197;Vars Entente Pongiste;
10160223;Villefagnan Animation Loisirs;
10170029;Aigrefeuille CP;
10170049;Angoulins TT;
10170178;Bords TT;
10170218;Bourgneuf/St-Rogatien TT;
10170223;Burie CTT;
10170004;Chaniers/Montils la raquette;
10170028;Club Pongiste Nieulais;
10170034;Corme Royal TTC;
10170009;Cozes club pongiste;
10170026;Echillais-St agnant TT;
10170064;Fouras CP;
10170005;Gémozac Tennis de Table;
10170024;Jonzac CP;
10170012;La Rochelle ASPTT;
10170051;La Rochelle CP Rochelais;
10170162;Marans-Courçon ALTT;
10170031;Marennes Oléron CPPMO;
10170003;Mirambeau MTT;
10170230;Montendre Club Omnisport;
10170007;Montlieu LA GARDE T T;
10170042;Périgny Ping;
10170228;RE tennis de table;
10170073;Rochefort CRTT;
10170138;Royan Gazelec Sports;
10170016;Royan Océan Saint Sulpice TT;
10170050;Saintes USSTT;
10170035;St Christophe ATT;
10170229;St Genis Champagnac U.P.;
10170158;St Georges des Coteaux AS;
10170150;St Germain Lusignan FR;
10170046;St Jean d'Angély TT;
10170033;St-Palais-Vaux/Mer;
10170214;Surgères ACP;
4180727;A.T.T. PREVERANGES;
4180732;AVENIR DE LIGNIERES TT;
4180157;AVORD TT;
4180734;BAUGY TENNIS DE TABLE;
4180486;C P BIGNY VALLENAY;
4180644;C.S. MICHELIN;
4180726;CE MBDA BOURGES TENNIS TABLE;
4180174;CERCLE PONGISTE MEHUNOIS;
4180613;CJM BOURGES TT;
4180621;E.P. GRACAY-GENOUILLY;
4180304;F.J. FOECY TT;
4180711;FOYER RURAL PARASSY T.T.;
4180694;GAZELEC BELLEVILLE;
4180057;GAZELEC BOURGES TT;
4180721;PING PONG CLUB ORVAL;
4180738;SAINT AMAND PING;
4180530;SLD.FUSSY;
4180313;ST. DOULCHARD TT.;
4180682;T.T. GERMINOIS;
4180737;TENNIS DE TABLE SUD CHER;
4180729;TENNIS DE TABLE VALLONNAIS;
4180041;TT AUBIGNY SUR NERE;
4180718;TT CHAROST;
4180728;TT PLAIMPIED GIVAUDINS;
4180716;TT SIPS DUN SUR AURON;
4180485;TT.BELLEVILLE-LERE;
4180696;VIERZON PING;
10190108;ASPO BRIVE;
10190111;ASPTT DE TULLE;
10190075;ENTENTE BASSES MONEDIERES;
10190145;F.J.E.P. Cornil;
10190120;FRJEP ST GERMAIN L VERGNES;
10190073;Haute Corrèze Tenn.de Tabl;
10190148;Lagarde Albussac Midi Correzien;
10190096;MEYMAC ATHLETIC CLUB;
10190134;Ping Sarroux St Julien;
10190043;RAQUETTE ARDOISIERE;
10190080;ST VIANCE TENNIS DE TABLE;
10190129;STE FORTUNADE Tenn. de Tab;
10190066;TENNIS DE TABLE BRIVISTE;
10190146;Tennis de Table Egletonnais;
10190147;TT NESPOULS;
10190133;Xaintrie TT;
2210081;ALC LONGVIC;
2210029;ASC SAINT APOLLINAIRE;
2210106;ASL DE CLENAY;
2210052;CHEVIGNY TENNIS DE TABLE;
2210007;CL MARSANNAY TENNIS DE TABLE;
2210088;CLUB PONGISTE BELLENEUVOIS;
2210059;CLUB PONGISTE GENLISSIEN;
2210126;CORPOS CD 21;
2210100;CSTT TALANT;
2210101;DIJON TENNIS DE TABLE;
2210048;ETOILE AUXONNAISE TT;
2210005;FILS DE FRANCE DE BEAUNE;
2210089;FR LAMARCHE SUR SAONE TT;
2210096;FR VELARS SUR OUCHE;
2210127;SEMUR MONTBARD TENNIS DE TABLE;
2210037;TT DU CHATILLONNAIS;
2210119;TT NOLAY PASSION;
2210123;TT POUILLY EN AUXOIS;
2210039;US CHEMINOTS DIJON;
3220047;7 ILES TT;
3220013;A.S. MINIHY-TREGUIER TT;
3220033;Argantel Club PLERIN;
3220005;ARMOR PING PLOUFRAGAN;
3220142;AS GOELO TT;
3220129;BEGARD TT;
3220001;C.P. PLEVINOIS;
3220143;Club Olympique Plouhatin;
3220087;ENTENTE DINAN TT;
3220011;ENTENTE TT PONTRIEUX;
3220048;ESPERANCE ST-QUAY PORTRIEUX;
3220022;G.M. ST-POTAN;
3220007;GOUDELIN/PLOUHA T.T.;
3220002;LA CHATELAUDRINAISE;
3220139;PENTHIEVRE LAMBALLE TT;
3220140;PLESTIN LES GREVES TT;
3220038;S.C. TREBEURDEN T.T.;
3220138;ST-BRIEUC TT ST-LAMBERT;
3220030;T.T. DU PAYS ROCHOIS;
3220050;T.T. FREHEL;
3220031;T.T. PLEMET;
3220124;Tennis de Table CORLAY;
3220123;TT Ambition-Loisirs-PLOUMAGOAR;
3220052;TT Corporatif BRIOCHIN;
3220132;TT DU DOURDU;
3220041;TT ERQUY/PLENEUF;
3220064;TT GRACES;
3220008;TT LA BAIE YFFINIAC;
3220127;TT LOUANNEC PLOUARET LANNION;
3220037;TT QUEVERT;
3220065;TTC GRAND LANVALLAY;
3220128;UP PLEDRANAISE;
3220078;US ARGOAT TT KERPERT;
3220113;US PLOUBALAY;
3220004;YVIGNAC LA TOUR T.T.;
10230105;AEL GUERET;
10230067;Entente Pongiste Pays Sostranien;
10230111;TT GRAND-BOURG;
10240020;AL COULOUNIEIX T T;
10240024;ASPTT DU BERGERACOIS;
10240003;ASPTT GRAND PERIGUEUX;
10240007;ASTT TERRASSON;
10240001;E F BERGERAC;
10240002;R LINDOISE;
10240026;R. PONCHAPTOISE EN PAYS FOYEN;
10240005;SARLIAC TENNIS DE TABLE;
10240015;ST MEDARD DE MUSSIDAN TT;
10240009;T DE T PERIGORD VERT;
10240030;TT AUBAS;
10240018;TT DU PERIGORD NOIR;
10240014;TT SARLADAIS;
10240006;TT TRELISSACOIS;
10240036;TTC RIBERACOIS;
2250059;A U O PONT DE ROIDE;
2250199;AEP ETOILE;
2250179;ALC TAILLECOURT;
2250216;ALE PELOUSEY;
2250151;AMICALE PONGISTE BOUCLANS;
2250204;AS AVOUDREY T T;
2250186;AS ST PAUL GOUX LES USIERS;
2250066;AS VALENTIGNEY TENNIS DE TABLE;
2250154;ASC DES AUXONS TT;
2250033;ASC LAVERNAY;
2250205;ASC MATHAY;
2250007;ASCAP SOCHAUX TT;
2250196;ASTT MORRE LA VEZE;
2250137;AVANNE AVENEY TT;
2250052;AVENIR DE MANDEURE;
2250224;AVENIR DE THISE;
2250162;BOURGUIGNON;
2250016;CA PONTARLIER;
2250031;CP ORNANAIS;
2250083;CTT VALDAHON;
2250192;ENT. VOUJEAUCOURT ETOUVANS;
2250229;ENTENTE MALCOMBE THISE MARCHAUX;
2250213;ETOILE SPORTIVE ST FERJEUX;
2250176;FOYER RURAL LES BANNO;
2250185;FRASNE;
2250015;JEANNE D ARC DE MAICHE;
2250221;LA BOUSBOTTE;
2250231;LA SAINT MICHEL MORTEAU;
2250110;MAMIROLLE TENNIS CLUB;
2250095;MJ EPENOY;
2250190;MJC VILLERS LE LAC;
2250132;PING CHEMAUDIN-ET-VAUX;
2250232;PING DU VAL DE VENNES;
2250021;PP CLUB L'ISLOIS;
2250193;PPC BAVANS;
2250002;PPC FESCHES LE CHATEL;
2250001;PROMO SPORTS BESANCON TT;
2250217;SEP CHALEZEULE;
2250049;SP L MONTFERRAND;
2250017;T DE T SELONCOURTOIS;
2250197;TENNIS DE TABLE CHAMPLIVE;
2250125;TENNIS DE TABLE DAMPRICHARD;
2250138;TT ARBOUANS;
2250211;TT CASTEL MONTROND LE CHATEAU;
2250181;TT ROCHE LEZ BEAUPRE;
2250208;US BAUME LES DAMES;
2250024;US TORPES BOUSSIERES;
2250070;USP SAINT VITOISE;
1260004;A.T.T. Drôme Provençale;
1260056;AIRE PING;
1260072;ARC SALAVAS;
1260010;ASPTT ROMANS;
1260034;ASSOC DU TT D'AUBENAS-VALS;
1260045;ENTENTE BLACONS-CREST TT;
1260024;ENTENTE RHODANIENNE T T;
1260061;FJEP-T.T CRUAS;
1260062;LE CHEYLARD TENNIS DE TABLE;
1260060;LE TEIL OASIS TENNIS DE TABLE;
1260035;LVS LA VOULTE - MJC LIVRON;
1260055;PING PONG CLUB DIEULEFITOIS;
1260026;SAINT PAUL TROIS CHATEAUX;
1260015;SC PRIVAS TT;
1260040;T.T. MONTELIER;
1260001;T.T.C. BUIS LES BARONNIES;
1260065;TENNIS DE TABLE POUZINOIS;
1260068;TT BASSIN D'ANNONAY;
1260071;TT GOUBETOIS;
1260005;TT MANTHES;
1260006;U.M.S.T.T. MONTELIMAR;
1260054;valence-bourg tennis de table;
9270030;A S BRETEUIL;
9270136;A.C.O.S.TILLIERES/AVRE;
9270127;A.S. INTERCOM. GUAINVILLE;
9270097;AJLSC CANTON DAMVILLE;
9270168;ALESC AUTHEUIL AUTHOUILLET;
9270175;ALIZAY /ROSAY TT;
9270045;AMIC SPORTIVE ROUTOTOISE;
9270089;AMICALE PONG PACY MENILLES;
9270095;AS BOSC ROGER EN ROUMOIS;
9270150;AS HAYE MALHERBE TT;
9270187;AS HONGUEMARE-LE LANDIN;
9270071;AS VAUDREUIL TENNIS TABLE;
9270047;ASSO OMNISP THUIT SIGNOL;
9270188;Assoc. des Loisirs de Guiseniers;
9270087;BEUZEVILLE ATHLETIC CLUB;
9270156;C.S. BEAUMONT ROMILLY TTT;
9270005;CAPA TT;
9270185;CDF FOURGES;
9270180;CLUB PONGISTE DU ROUMOIS;
9270060;CROTH - EZY-GARENNES TT;
9270015;CS ANDELYS;
9270159;CS BONNEVILLOIS;
9270166;CTT AVIRON;
9270177;DRUCOURT TENNIS DE TABLE;
9270069;ENTENTE GISORSIENNE T.T;
9270006;EVREUX ETUDIANTS CERCLE;
9270164;FJEP DOUVILLE SUR ANDELLE;
9270152;GAILLON AUBEVOYE TT;
9270126;GROSSOEUVRE SPORTS;
9270181;GUICHAINVILLE TT;
9270013;Jeanne D'ARC EVREUX;
9270102;LA STEPHANOISE TT;
9270183;LES PONGISTES MESNILOIS;
9270077;MONTREUIL L'ARGILLE TENNIS DE TA;
9270151;NEUBOURG QUITTEBEUF TT;
9270104;PING PONG CLUB HONDOUVILLE;
9270169;RAS ROMILLY AS;
9270138;ROUGEMONTIER SPORTS LOISIRS;
9270021;SAINT MARCEL TT SMTT;
9270161;SAINT MARDS PING-PONG;
9270176;SAINT PIERRE LA GARENNE;
9270028;SPORTING CLUB BERNAY TT;
9270110;ST PHILBERT ATHLETIC CLUB;
9270140;ST SEBASTIEN SSTT;
9270041;STADE PORTE NORMANDE VERNON;
9270008;STADE VERNOLIEN T T;
9270153;T.T. FRESNE CAUVERVILLE;
9270004;TT BRIONNE;
9270063;TT DE L ARCHE;
9270112;U S ETREPAGNY T T;
9270148;U.S FIDELAIRE TENNIS DE TABLE;
9270139;US GRAVIGNY TT;
9270162;VAL DE REUIL CSTT;
9270137;Vallée d'Avre Tennis de Table;
4280038;A S THYMERAIS CHATEAUNEUF;
4280048;A.S.J.NOGENT LE ROTROU;
4280722;AGGLO DREUX VERNOUILLET TT;
4280045;AMICALE EPERNON;
4280664;AS.NOGENT SUR EURE;
4280104;ASTT BAILLEAU LE PIN;
4280719;ASTT BREZOLLES;
4280681;BARJOUVILLE SCL.;
4280004;C'CHARTRES TENNIS DE TABLE;
4280251;CA.PAULSTRA CHAT.;
4280005;CH CHATEAUDUN;
4280632;CLUB DE BROUE;
4280529;E.S.MAINTENON-PIERRES T.T.;
4280716;ES NOGENT LE ROI-VILLEMEUX TT;
4280593;ES.JOUY ST-PREST TT.;
4280517;FRANCOURVILLE LD.;
4280718;FRESNAY L'EVEQUE TENNIS DE TABLE;
4280404;GAIS MOIS. VOVES;
4280484;GAULOISE GAULT ST.DENIS;
4280705;GUE DE LONGROI TENNIS DE TABLE;
4280121;LUISANT AC Tennis de Table;
4280610;P.C. COLTAINVILLE TT.;
4280322;PAYS COURVILLOIS TT;
4280617;PONGISTES DE COMBRAY;
4280359;STADE LOUPEEN;
4280612;TT.CLOYSIEN;
4280049;TTPS SENONCHES;
4280202;US YEVRES;
3290232;AL CONCARNEAU;
3290018;AL GUILERS;
3290214;AL KERNEVEL;
3290224;AL MOELAN SUR MER;
3290268;AL NEVEZ;
3290200;AL PLONEOUR-LANVERN;
3290283;AL PLOUZANE;
3290282;AL PLUGUFFAN;
3290015;AS LOCQUENOLESIENNE TT;
3290037;ASC GUICLAN TT;
3290001;ASPTT BREST;
3290280;Asso TT SANTEC-ROSCOFF;
3290227;BANNALEC TT;
3290284;BODILIS PLOUGAR TT;
3290029;CTT PLOUIGNEAU;
3290014;CTT TAULESIEN;
3290255;DOUARNENEZ TT;
3290281;EDERN TENNIS DE TABLE;
3290212;EP DU CAP-SIZUN;
3290010;ESK ST-POL DE LEON;
3290011;GARS DE PLOUENAN TT;
3290087;GDR GUIPAVAS;
3290024;GSY BOURG-BLANC;
3290235;ILE TUDY COMBRIT TT;
3290286;KPP PLOUNEVEZ-LOCHRIST;
3290005;LANDERNEAU TT;
