1010004;A S C LAGNIEU;
4450754;CLUB PONGISTE DU GATINAIS;
4450571;CMPJM INGRE TT;
4450763;CORPO 45 TT;
4450748;CRAVANT SL;
4450659;CREDIT AGRICOLE;
4450762;DADONVILLE TT;
4450772;DARVOY TENNIS DE TABLE;
4450429;DONNERY TT;
4450295;ENTENTE BAULOISE TT;
4450144;ETOILE BALGENTIENNE TT;
4450585;FAMAR ASL;
4450187;FEDERAL MOGUL;
4450760;FEROLLES VIENNE TT;
4450108;GIEN AS TT;
4450362;HUMANISPORT;
4450031;IBM ORLEANS;
4450417;J3 TT AMILLY;
4450267;JOHN DEERE SARAN OMSP.;
4450712;L'HIRONDELLE;
4450309;LA SOURCE AL;
4450413;LAILLY CA TT;
4450561;MENESTREAU-EN-VILLETTE;
4450036;MONTARGIS CP;
4450576;NEUVILLE SPORTS TT;
4450059;ORLEANS USOPOC;
4450661;ORMES EVEIL SPORTIF;
4450186;OSSLO;
4450750;PANNES PPH;
4450589;PATAY CP;
4450450;PICASSO CHALETTE CS;
4450751;PING ST JEAN 45;
4450210;PUISEAUX AS;
4450706;SARAN USM;
4450184;SEMOY ASTT;
4450285;ST JEAN DE BRAYE - SMOC;
4450026;ST MARCEAU ORLEANS TT;
4450757;SUD LOIRE TT 45;
4450118;THELEM ASSURANCES;
4450756;TOP SPIN 45;
4450773;UNITE SPORTIVE FERTESIENNE;
4450663;US CHAPELLOISE TT;
4450192;US ORLEANS Tennis de Table;
4450573;US SANDILLON TT;
4450410;USM OLIVET TENNIS DE TABLE;
4450737;VENNECY AS TT;
11460010;CAHORS TENNIS DE TABLE;
11460028;CLUB OMNISPORT DEGAGNAC;
11460029;FAYCELLES PING;
11460027;LIMARGUE FIGEAC SAINT-CERE TT;
11460023;MJC GOURDON TT;
11460022;SOUILLAC ATHLE 46 TT;
11460017;TT BRETENOUX-BIARS;
11460021;TT CRAYSSACOIS;
11460024;TT CRESSENSACOIS;
11460012;TT PRAYSSACOIS;
10470005;A L NERAC;
10470014;ASTA-PING;
10470004;FUMELOISE TENNIS DE TABLE;
10470003;LAGRUERE-LE MAS-CALONGES;
10470021;MONFLANQUIN TT;
10470009;PPC VILLENEUVE;
10470002;RAQUETTE CLAIRACAISE;
10470007;RAQUETTE MARMANDAISE;
10470001;S U AGENAIS T T;
10470026;TONNEINS PING;
10470006;TT PASSAGEOIS;
11480022;AUMONT TT;
11480028;CANOURGUE TENNIS DE TABLE;
11480036;CHANAC TENNIS DE TABLE;
11480027;EVEIL MENDOIS TENNIS DE TABLE.;
11480037;FOYER RURAL DE LA MALENE;
11480019;GRANDRIEU FR;
11480006;MARVEJOLS TT;
11480002;ST AMANS FR;
11480020;ST CHELY TT;
12490055;ALLONNES VILLEBERNIER;
12490010;AMBILLOU CHATEAU ASVR TT;
12490067;ANDARD BRAIN Entente Sp.;
12490134;ANDREZE-BEAUPREAU TT;
12490034;ANGERS MONPLAISIR;
12490029;ANGERS ST LEONARD;
12490073;ANGERS VAILLANTE Sports TT;
12490063;AVRILLE Ass. Sportive;
12490044;BAUGE Olympique;
12490129;BAUNE ESVB TT;
12490115;BEAUCOUZE Sporting Club;
12490117;BEGROLLES EN MAUGES Régina;
12490107;BELLEVIGNE LES CHTX TT (St Cyr);
12490004;BOISSIERE-BOUZILLE MARILLAIS TT;
12490038;BOUCHEMAINE TT ANJOU;
12490043;BOURGNEUF-STE CHRISTINE TT;
12490018;CANDE SOCTT;
12490019;CHACE-DISTRE-VARRAINS PING;
12490068;CHALONNES Tennis de Table;
12490088;CHEMILLE Olympique T.T.;
12490017;CHOLET ASPTT;
12490132;CHOLET TENNIS DE TABLE;
12490026;CORNE TTC;
12490047;CORPO PING 49;
12490021;DURTAL Les;
12490106;ECOUFLANT ASTTE;
12490052;ETRICHE-CHAMPIGNE TT Entente;
12490127;FENEU Tennis de Table;
12490024;FIEF SAUVIN (LE) - CB;
12490008;GESTE Espoir;
12490131;JARZE ES TENNIS DE TABLE;
12490069;LONGUE Athlétic Club;
12490039;LONGUENEE ATTL;
12490074;MARTIGNE BRIAND A.S.;
12490124;MAY-JALLAIS ENT. tennis table;
12490092;MAZE AUTHION TENNIS DE TABLE;
12490057;MONTREUIL JUIGNE As.Pongis;
12490070;MONTREVAULT-MONTLIMART TT;
12490080;MURS ERIGNE ASITT;
12490128;NUEIL TENNIS DE TABLE;
12490122;OREE D'ANJOU TT;
12490093;PELLOUAILLES AC;
12490048;PLESSIS GRAMMOIRE (LE)-ASC;
12490006;POMJEANNAIS Tennis de Table;
12490076;PONTS DE CE (LES) - AAEEC;
12490023;POUEZE-LOUROUX - UP;
12490003;ROCHEFORT-BEAULIEU T.T.;
12490040;ROMAGNE (LA) - S.S.;
12490001;SARRIGNE Loisirs Détente;
12490037;SAUMUR TTSC;
12490002;SEGRE Ent.Sport Haut Anjou;
12490059;SEGUINIERE (LA) TT;
12490123;SOULAIRE ET BOURG PING PONG;
12490120;ST ANDRE DE LA MARCHE TT;
12490062;ST BARTHELEMY T2T;
12490046;ST GEORGES S/LOIRE U SPORT;
12490066;ST GERMAIN SUR MOINE EPM;
12490061;ST MACAIRE EN MAUGES ASPM;
12490098;ST MELAINE-MOZE LOIRE-AUBANCE TT;
12490035;ST PHILBERT ASP;
12490031;ST SATURNIN S/L. U.S.P.L;
12490033;ST SYLVAIN D ANJOU ASTT;
12490058;STE GEMMES S/LOIRE R.G.;
12490060;TESSOUALLE (LA) - E.A.;
12490030;TIERCE A.S.T.T.;
12490014;TORFOU Vaillants;
12490022;TRELAZE Foyer Espérance;
12490020;TREMENTINES Avenir Tennis Table;
12490064;VERNANTES Reveil Vernantais;
12490036;VIHIERS Foyer Laique;
12490113;VILLEDIEU LA BLOUERE T.T.;
12490032;VILLEVEQUE SOUCELLES ASC;
12490027;VIVY-GENNES Entente;
9500069;ASC DU TERTRE;
9500059;Avenir TT DUCEY AVRANCHES;
9500122;BORDS DE VIRE AS;
9500153;BREHAL SAEL TT;
9500011;BRICQUEBEC UC;
9500027;CARANTILLAISE JS;
9500058;CARENTANAIS CL;
9500130;CAROLLES-JULLOUVILLE ES;
9500030;CHERBOURG ASTT;
9500009;CHERBOURG US;
9500160;COTE DES ISLES TT;
9500013;COUTANCES JA TT;
9500063;DONVILLAISES USM;
9500012;EQUEURDREVILLE UST;
9500132;GAVRAY AL;
9500139;GOUVILLE-COUTAINVILLE ENT;
9500031;HAYLANDE ES;
9500107;HAYTILLON SM;
9500082;HEBECREVON ES;
9500025;ISIGNY-MONTIGNY ENT P;
9500023;ISIGNY/ST PELLERIN TT;
9500163;LA FEUILLIE CREANCES TT;
9500121;LA GLACERIE US TT;
9500124;LES PIEUX AAGIR;
9500015;MONTEBOURG SAEL;
9500131;MORTAINAISE ENT TT;
9500022;Olympique Club d'AGNEAUX;
9500161;PERIERS SPORTS TT;
9500157;PONTORSON TT AL;
9500093;QUERQUEVILLAISE ASTT;
9500112;SAINT HILAIRE/PARIGNY;
9500048;SAINT JAMES TT;
9500053;SAINT JEAN DES CHAMPS RC;
9500003;SAINT LO PL;
9500117;SAINT PAIR BRICQUEVILLE TT;
9500159;SAINT PIERRE EGLISE TT;
9500162;SIOUVILLE HAGUE ATTLC;
9500043;ST MARTIN DE LANDELLES TT;
9500111;ST POISIENNE A;
9500010;STE MARIE STE MERE ES;
9500087;STE SUZANNE ESP;
9500088;TEILLEULAIS TT;
9500154;TERREGATTE BEUVRON TT;
9500073;TORIGNAISE ESTT;
9500164;TOURLAVILLE CL TENNIS DE TABLE;
9500143;URVILLE-NACQUEVILLE ASS TT;
9500014;VILLEDIEU CS;
6510077;CS BETHENY TT;
6510074;BARBONNE TENNIS DE TABLE;
6510004;CHALONS ASPTT;
6510015;CHALONS JA;
6510112;CHALONS-EN-CHAMPAGNE TT;
6510110;CHEPY ASCJ;
6510067;CLOYES AL;
6510054;COMPERTRIX FTT;
6510002;COURTISOLS VOLONT;
6510020;EPERNAY-PLIVOT PPC;
6510062;FERE-CHAMPENOISE TT;
6510009;FISMES ARDRE VESLE US;
6510071;FRIGNICOURT PING PONG CLUB;
6510105;GIVRY-EN-ARGONNE ATPP;
6510029;GRAUVES TT;
6510107;GUEUX TINQUEUX ASTT;
6510069;JONCHERY SUR VESLE PPC;
6510058;LES MESNEUX ASC;
6510090;MAREUIL PIERRY PP;
6510114;MOURMELON Tennis de Table;
6510111;PRINGY FAMILLES RURALES;
6510018;REIMS ASPTT;
6510001;REIMS OLYMPIQUE TT;
6510082;SAINTE MENEHOULD VVV;
6510040;SC MESNILOIS;
6510064;SERMAIZE Les Jeunes;
6510053;SEZANNE TENNIS DE TABLE;
6510042;ST BRICE COURCELLES ASSBC;
6510019;TAISSY ASTT;
6510008;TOURS SUR MARNE TENNIS DE TABLE;
6510051;VITRY TOP;
6510036;VRAUX JUVIGNY RC;
6520002;CHALINDREY CS;
6520004;CHANCENAY-SLO TT;
6520022;CHAUMONT ECAC;
6520003;EURVILLE BIENVILLE Jeunes;
6520047;MONTIGNY LE ROI AJP;
6520054;NOGENT ASNTT;
6520001;ST DIZIER CSB;
12530105;AMBRIÉRES TTC;
12530127;ARON Sports Loisirs;
12538909;ASTILLÉEN Tennis de Table;
12530090;AZÉ Tennis de Table;
12530001;BACONNIÉRE (La) TENNIS DE TABLE;
12530109;BAIS T.T;
12538910;BAZOGE-MONTPINÇON (la) T.T;
12530021;BAZOUGERS/BAZOUGE DE CHEMERE;
12538908;BIGOTTIÈRE (La) USTT;
12530020;BONCHAMP Entente Sportive;
12530008;BOURGNEUF/ST OUEN TTIC;
12530060;CHANGÉ Union Sportive;
12530062;CHAPELLE ANTHENAISE U.S;
12530042;CHAPELLE CRAONNAISE F.J;
12530147;CHATILLON S/COLMONT Amicale;
12530124;CHATRES LA FORET C.F.L;
12530025;CHEMAZÉ TT;
12530116;CHÂTEAU GONTIER Hôpital;
12530018;CHÂTEAU GONTIER Tennis de Table;
12530051;COMMER Étoile Bleue;
12530136;CONTEST ST BAUDELLE;
12530101;Corpo 53 Tennis de Table;
12530087;COSSÉ LE VIVIEN;
12530023;COURCITÉ AS;
12530054;CRAON E.S;
12530055;CROIXILLE L Etoile (la)ES;
12530096;DÉSERTINES ASTT;
12530017;ERNÉENNE Sport Tennis de Table;
12530016;EVRON Alerte;
12530010;FORCÉ US;
12530015;FOUGEROLLES DU PLESSIS TTC;
12530005;GASTINES CUILLÉ AS;
12530074;GENNES SUR GLAIZE A.S.T.T;
12530079;GORRONNAIS Tennis de Table;
12530038;GREZ EN BOUÉRE C.P;
12530065;HAIE TRAVERSAINE U.S.L (la);
12530088;HOUSSAY Espérance;
12530077;IZÉ Étoile Sportive;
12538899;JUBLAINS A.S.J.T.T;
12530003;LAIGNÉ ASTT;
12530068;LARCHAMP MONTAUDIN T.T;
12538903;LASSAY Tennis de Table S.C;
12530007;LAVAL ATSCAF;
12530114;LAVAL BOURNY Tennis de Table;
12530022;LAVAL Francs Archers;
12530120;LE GENEST;
12530106;LE HORPS Union Sportive;
12530064;LOIRON RUILLÉ CATT;
12530035;LOUVERNÉ TT;
12530041;MARCILLÉ US;
12530036;MAYENNE Club Athlétique;
12530078;MESLAY DU MAINE Tennis de Table;
12530070;MONTJEAN Tennis de Table;
12530112;MONTSURS USC;
12530093;MOULAY Sport T.Table;
12530059;NUILLÉ l'HUISSERIE;
12538911;PING PASSION PAYS DES AVALOIRS;
12530099;POMMERIEUX Éclair Sports;
12530026;PORT BRILLET;
12530048;PRÉ EN PAIL Intrépide;
12530108;RENAZÉEN Tennis de Table;
12530119;RUILLÉ FROID FONDS P.P.C;
12530072;SACÉ MARTIGNÉ AS;
12530061;SELLE CRAONNAISE(la)S.L;
12530146;SIMPLÉ COSMES AS;
12530050;SOULGÉ ARGENTRÉ Entente;
12530011;ST AIGNAN SUR ROË Espoir;
12530033;ST BERTHEVIN LA TANN. AS;
12530058;St BERTHEVIN/St LOUP-53 US;
12530144;ST DENIS D ANJOU Éclair;
12530098;ST DENIS DE GASTINES J.G;
12538907;ST FORT Tennis de Table;
12538904;ST FRAIMBAULT A.J.S.F T.Table;
12530084;ST GEORGES SUR ERVE;
12530121;ST PIERRE DES LANDES T.T;
12530117;ST PIERRE DES NIDS A.S;
12530095;ST PIERRE LA COUR Club Pongiste;
12530081;ST QUENTIN LES ANGES T.Table;
12538900;STE GEMMES Loisir Détente;
12530049;TRANS ST THOMAS E.S;
12530067;VAIGES T.T;
12530046;VALLÉE D'ORTHE U.S;
12530063;VAUTORTE A.S;
6540171;AFFLEVILLE ASC;
6540104;AUDUN LE ROMAN ASTT;
6540193;BACCARAT ABTT;
6540135;BAINVILLE AUX MIROIRS F.R.;
6540075;BAYON Tennis de Table;
6540001;BLAINVILLE DAMELEVIERES AC;
6540108;BLENOD MONTAUVILLE TT;
6540007;BRIEY U.S. Tennis de Table;
6540187;CHAMPIGNEULLES Tennis de Table;
6540088;CHANTEHEUX-CROISMARE TT;
6540197;CUTRY Tennis de Table;
6540068;DIEULOUARD F.J.E.P.;
6540020;DOMBASLE STT;
6540008;ESSEY LES NANCY T.T.;
6540010;FOUG C.P.;
6540190;FRAIMBOIS FOYER RURAL;
6540011;FROUARD O.F.P.;
6540056;HEILLECOURT LOISIRS RENCON;
6540115;HERIMENIL T.T.;
6540014;HERSERANGE ASTT;
6540199;HOUDEMONT ATT;
6540184;JARNISY TENNIS DE TABLE;
6540016;LAXOU AMICALE L.EMILE ZOLA;
6540055;LAY SAINT CHRISTOPHE TTLSC;
6540192;LONGLAVILLE TT;
6540019;LONGUYON E.S.L.;
6540082;LUDRES FLAVIGNY TT;
6540021;LUNEVILLE A.L.T.T.;
6540047;MALLELOY F.J.E.P.;
6540151;MERCY LE BAS F.E.P.;
6540028;NANCY ASPTT-JARVILLE Jeune;
6540043;NANCY S.L.U.C.;
6540032;NEUVES MAISONS TT;
6540128;PONT A MOUSSON A.S.T.T.;
6540034;SAINT MAX T.T.H.R.;
6540076;SEICHAMPS E.P.;
6540157;ST NICOLAS DE PORT PPCP;
6540200;TELLANCOURT ASC;
6540097;TIERCELET M.J.C.;
6540036;TOUL ECROUVES ASCTT;
6540160;VANDOEUVRE ASCI;
6540198;VANDOEUVRE ASTT;
6540194;VILLERS LA MONTAGNE FEP;
6540040;VILLERS LES NANCY C.O.S.;
6540111;VILLEY SAINT ETIENNE MJC;
6550007;ANCERVILLE M.J.C.;
6550001;BAR LE DUC;
6550003;COMMERCY P.P.C.;
6550034;ETAIN R.A.S.S.;
6550020;FAINS LES SOURCES AEL;
6550052;LIGNY EN BARROIS T.T.;
6550026;MONTMEDY P.P.C.M.;
6550005;SAINT MIHIEL P.P.C.;
6550009;STENAY P.P.C.;
6550013;VERDUN S.A.V.T.T.;
3560034;A.J.K. VANNES;
3560053;A.L. PLOEMEUR;
3560060;A.P. PLUNERET/MERIADEC;
3560005;A.S.P.T.T. VANNES;
3560027;AJONCS D OR ST-NOLFF;
3560086;ARGOET STT ELVEN-MONTERBLANC;
3560094;ARMORICAINE DE PEAULE;
3560090;ASSP SAINT PHILIBERT;
3560014;B.O. QUESTEMBERT;
3560019;BAUD TENNIS DE TABLE;
3560085;CEP LORIENT;
3560046;CERCLE SPORTIF QUEVENOIS;
3560031;CLEGUER TENNIS DE TABLE;
3560016;CLUB SPORTIF FAOUETAIS;
3560025;CTT ERDEVEN-BELZ;
3560049;CTT VANNES MÉNIMUR;
3560037;E.D.P. LANESTER;
3560017;E.P. CAMPENEAC;
3560020;E.S PLESCOP T.T;
3560054;E.S. SAINT-AVE;
3560088;EP BEIGNON;
3560063;ESPERANCE ST-JEAN BREVELAY;
3560050;F.C. DE ST-RAOUL;
3560045;F.C.J. CAUDAN;
3560002;F.L. KERYADO LORIENT;
3560059;F.L. LANESTER;
3560044;F.L.E.P. PORT-LOUIS;
3560033;F.O.L.C. LORIENT OUEST;
3560007;G.S.A. BRANDERION;
3560039;GARDE DU VOEU HENNEBONT;
3560091;GOLFE TT 56-PLOEREN/ARRADON;
3560093;GUERLEDAN TT-MUR DE BRETAGNE;
3560072;JEANNE D ARC PLEUCADEUC;
3560043;KERVIGNAC TENNIS DE TABLE;
3560057;LA RAQUETTE GUEGONNAISE;
3560064;LA RAQUETTE MELECIENNE-PLUMELEC;
3560012;LEOPARDS DE PLOERMEL;
3560051;LUTINS DE LANGONNET;
3560006;MUZILLAC TT;
3560071;PLOURAY TENNIS DE TABLE;
3560096;PONT-SCORFF GESTEL TT;
3560087;PONTIVY-MALGUENAC TT;
3560013;PRESQU ILE TT QUIBERON;
3560097;QUESTEMBERT CF TT;
3560052;RAQUETTE D'OUST DE PEILLAC;
3560032;RAQUETTE GUISCRIVITTE;
3560036;SENE TENNIS DE TABLE;
3560038;T. T. DU PAYS DE LOCMINE;
3560056;T.T. GOURINOIS;
3560055;T.T. LA GUIDELOISE;
3560022;TENNIS DE TABLE THURIALAIS;
3560066;TT GUEMENE S/SCORFF;
3560092;TT RHUYS-SARZEAU;
3560028;U.S. PLOUAYSIENNE;
3560023;USSAC- US ST ABRAHAM;
6570070;AMNEVILLE Tennis de Table;
6570177;AUDUN LE TICHE JSA;
6570102;BASSE HAM ALPA;
6570180;BEHREN LES FORBACH TT;
6570174;BERTRANGE-DISTROFF TT;
6570078;CLOUANGE T.T.;
6570088;CREUTZWALD E.P.;
6570191;CREUTZWALD Tennis de Table;
6570005;FAULQUEMONT E.S.C.;
6570027;FORBACH U.S.T.T.;
6570057;FREYMING-ST MAURICE CCL;
6570007;HAGONDANGE E.S.;
6570125;HAYANGE U.S.T.H. T.T.;
6570179;HUNDLING C.P.H.;
6570075;ILLANGE USTT;
6570158;KNUTANGE-NILVANGE TT;
6570168;KONACKER HAYANGE S.L.;
6570008;L HOPITAL P.P.C.;
6570202;LANGATTE Eden Pongiste;
6570107;MAIZIERES LES METZ T.T.;
6570014;MANOM J.S.;
6570184;MARANGE SILVANGE PPC;
6570175;METZ GRANGE AUX BOIS AS;
6570190;METZ Tennis de Table;
6570015;MONTIGNY LES METZ T.T.;
6570060;MORSBACH Sarre et Moselle ASTT;
6570169;MOULINS LES METZ FC;
6570016;NEUFGRANGE;
6570018;OBERGAILBACH U.P.;
6570200;PHALSBOURG TT;
6570132;PTIT-RED & ENCHEN TT;
6570193;REMILLY Tennis de Table;
6570146;ROHRBACH BINING TT;
6570137;ROUHLING CTT;
6570188;ROUSSY LE VILLAGE TT;
6570019;SAINT AVOLD C.T.T.;
6570154;SAINT JEAN KOURTZERODE LJ;
6570201;SAINT JULIEN LES METZ TT;
6570111;SARREBOURG TT;
6570022;SARREGUEMINES A.S.T.T.;
6570181;SCHMITTVILLER ATT;
6570093;SCHOENECK T.T.;
6570199;SIERCK SLPTT;
6570030;SPICHEREN C.S.N.;
6570167;ST JEAN ROHRBACH ALPR;
6570140;STE MARIE AUX CHENES ASPTT;
6570073;TERVILLE FLORANGE OCTT;
6570024;THIONVILLE TT;
6570159;VERGAVILLE F.R.;
6570173;VIC SUR SEILLE EP;
6570037;VOLMUNSTER F.J.;
6570029;WILLERWALD A.S.;
2580006;AS VARZY;
2580012;ASA VAUZELLES;
2580052;ATT POUILLY SUR LOIRE;
2580078;AVENIR SPORTIF DE ST ELOI;
2580076;C.O.SAINCAIZE-MEAUCE;
2580084;CORPO NIEVRE;
2580010;ELAN NEVERS;
2580007;ESPERANCE DE ST LEGER;
2580019;Foyer Rural TT CHEVENON;
2580091;LE PING CORBIGEOIS;
2580042;MJC IMPHY;
2580089;SPORT LOISIR COMMUNAL;
2580093;TENNIS DE TABLE DE GARCHIZY;
2580017;UNION COSNOISE SPORTIVE;
2580031;US COULANGES LES NEVERS;
2580035;US LA CHARITE TENNIS DE TABLE;
2580067;US MOULINS ENGILBERT TT;
7590412;AIX ESPACE EN PEVELE;
7590176;ANICHE TT;
7590065;ANNOEULLIN TT;
7590151;ANOR PPC;
7590258;ANZIN AS TT;
7590004;ARMENTIERES FJEP;
7590218;ASSEVENT PPC;
7590228;ATTICHES ASTT;
7590075;AUBERS RAQUETTE;
7590107;AUBY ETT;
7590403;AULNOY SPORT TENNIS DE TABLE;
7590223;BAILLEUL TT;
7590336;BAISIEUX TT;
7590363;BAVAY TT;
7590426;BEAUFORT TT;
7590120;BEUVRY LA FORET TT;
7590331;BOURBOURG SCTT;
7590021;BOUSBECQUE TT/WERVICQ SUD;
7590132;BOUSIES TT;
7590361;BRAY DUNES TT;
7590112;BRUAY SUR ESCAUT PPC;
7590231;BRUILLE CTT;
7590149;BUGNICOURT AL;
7590033;CAESTRE TTC;
7590250;CAMBRAI CP;
7590413;CAPPELLE EN PEVELE TT;
7590040;CAPPELLE LA GRANDE TT;
7590123;CAUDRY CP;
7590419;CLARY TENNIS DE TABLE;
7590184;COMINES PPC;
7590013;CONDE SUR ESCAUT TT;
7590122;COUDEKERQUE-BRANCHE TT;
7590271;COURCHELETTES AP;
7590417;COUSOLRE ASPP;
7590251;CREVECOEUR-LESDAIN-RUES A;
7590053;CROIX ASVH;
7590114;CUINCY ATT;
7590422;DEULEMONT WARNETON TT;
7590008;DOUAI TT;
7590428;DOUCHY LES MINES TTC;
7590050;DUNKERQUE TTAB;
7590088;ENGLOS TT;
7590171;ENNETIERES-EN-WEPPES ASL;
7590423;ERQUINGHEM LYS ATTE;
7590061;ESCAUDAIN ASTT;
7590338;ESCAUDOEUVRES TT;
7590055;ESTAIRES-LA GORGUE EP;
7590078;ESTREUX EPSC;
7590074;FACHES-THUMESNIL TT;
7590260;FAUMONT AS;
7590036;FEIGNIES ATT;
7590082;FERRIERE LA GRANDE CSTT;
7590014;FLINES LEZ RACHES PPC;
7590002;FONTAINE NOTRE DAME ATT;
7590020;FOURMIES PPC;
7590195;FRESNES SUR ESCAUT TT;
7590235;FRETIN CFTT;
7590116;GONDECOURT AL;
7590024;GRAND-FORT-PHILIPPE TTC;
7590063;GRANDE-SYNTHE O TT;
7590034;GRAVELINES US TT;
7590332;GUESNAIN ATT;
7590106;HALLENNES LEZ HAUBOURDIN;
7590018;HALLUIN TT;
7590414;HANTAY FJEP;
7590379;HASPRES USTT;
7590005;HAUBOURDIN CTT;
7590067;HAUTMONT USTT;
7590080;HEM PPC;
7590400;HERGNIES CTT;
7590404;HERIN USTT;
7590269;HORNAING TT;
7590351;HOUPLINES AC;
7590237;HOYMILLE TT;
7590204;INCHY-BEAUMONT UP;
7590105;JEUMONT PPC;
7590425;LA CHOQUE TTLC;
7590376;LA LONGUEVILLE PPC;
7590071;LA MADELEINE US;
7590259;LAMBERSART CTT;
7590086;LANDRECIES TTC;
7590162;LE CATEAU CJTT;
7590244;LECELLES TT;
7590170;LEERS OMNISPORT STT;
7590164;LESQUIN ASLTT;
7590345;LEVAL SUR SAMBRE US;
7590281;LEWARDE PPC;
7590140;LIGNY EN CAMBRESIS TT;
7590276;LILLE ATSCAF;
7590041;LILLE CREDIT MUTUEL AS;
7590051;LILLE LOSC TENNIS DE TABLE;
7590009;LILLE METROPOLE TENNIS DE TABLE;
7590098;LILLE SA OREFI;
7590102;LINSELLES TT;
7590044;LOMME CP;
7590429;LOMPRET DECATHLON TT;
7590057;LOOS SPORT TT;
7590127;LYS LILLE METROPOLE CP;
7590293;MARCQ EN BAROEUL TT;
7590049;MARLY TTM;
7590141;MARQUETTE SMS TT;
7590153;MASTAING TT;
7590177;MAUBEUGE UTT;
7590012;MERIGNIES T.T.;
7590173;MONS TT;
7590016;MONTIGNY EN OSTREVENT CTT;
7590087;NEUVILLE EN FERRAIN PP;
7590263;NIEPPE TT;
7590131;ONNAING TT;
7590137;ORCHIES AL;
7590048;PERENCHIES US;
7590011;PETITE-SYNTHE SM;
7590099;POIX DU NORD ASTT;
7590424;PRADELLES ASTT;
7590182;PROVILLE ASL;
7590410;QUESNOY SUR DEULE TT;
7590409;QUIEVRECHAIN ASQTT;
7590043;RADINGHEM EN WEPPES AS;
7590047;RAILLENCOURT STE OLLE TTC;
7590113;RAIMBEAUCOURT PPC;
7590046;RECQUIGNIES PPC;
7590118;RENAULT DOUAI AS;
7590215;RONCHIN EP;
7590194;RONCQ ULJAP;
7590058;ROOST-WARENDIN-DMF AS;
7590126;ROUBAIX AP;
7590256;SAINT-AMAND TT;
7590393;SALOME TT;
7590100;SANTES CTT;
7590395;SARRASIN FAMARS TTS;
7590372;SARS POTERIES/BEUGNIES PPC;
7590416;SEBOURG PPC (DE L'AUNELLE);
7590313;SECLIN PPP;
7590023;SEQUEDIN OSMS TT;
7590027;SIN LE NOBLE TT;
7590310;SOLESMES TT;
7590089;ST ANDRE USTT;
7590054;ST HILAIRE LEZ CAMBRAI TT;
7590411;ST POL/MER AMICALE PONGISTE;
7590031;ST REMY DU NORD CP;
7590402;STEENBECQUE FRJEP;
7590175;TEMPLEMARS-VENDEVILLE EP;
7590288;TETEGHEM CTT;
7590007;THUMERIES AGT;
7590354;TOUFFLERS TT;
7590072;TOURCOING AJJ;
7590017;TOURCOING JG;
