1010004;A S C LAGNIEU;
7590076;TOURCOING JP BOURGOGNE;
7590327;TOURCOING TTBS;
7590352;TRELON TT;
7590347;TRITH ST LEGER CO;
7590392;VALENCIENNES USTT;
7590315;VIESLY TT;
7590038;VILLENEUVE D'ASCQ CARSAT TT;
7590427;VILLENEUVE D'ASCQ DECATHLON TT;
7590068;VILLENEUVE D'ASCQ FOS;
7590093;VILLEREAU CDJ;
7590006;WAMBRECHIES CAFP;
7590430;WARGNIES-LE-GRAND TTGA;
7590390;WASQUEHAL TT;
7590003;WATTIGNIES PPC;
7590156;WATTRELOS ALT;
7590069;WATTRELOS US SACL;
7590415;WICRES TT;
7590374;WORDLINE SECLIN TT;
7590130;WORMHOUT AS TT;
9610130;Pongiste Club BELLEMOIS;
9610039;ALENCON ALC;
9610009;ALENCON ETOILE;
9610002;ARGENTAN BAYARD;
9610073;ARGENTAN OL;
9610031;ATHIS CTT;
9610135;AUBE/CRULAI/L'AIGLE TT;
9610104;AUBUSSON ASCF;
9610055;AVENIR DE CHANDAI Tennis de Tabl;
9610108;BAILLEUL ATT;
9610056;BRIOUZAIN OC;
9610131;COEUR PERCHE AP;
9610017;DOMFRONT TT;
9610035;DURCET Avenir;
9610101;FAVEROLLES US;
9610004;FLERIEN TT;
9610043;FLERS ASEGO;
9610115;LA BAROCHE S/S LUCE ASB;
9610034;LA COULONCHE ASL;
9610012;LA FERRIERE AUX ETANGS J;
9610142;LA FERTE FRESNEL SPOTT;
9610122;LA FERTE MACE ALTT;
9610138;LE SAP TT;
9610127;LONGNY-AU-PERCHE ALTT;
9610106;LONLAY ABI;
9610095;LOUGE ST BRICE ES;
9610097;MANTILLY US;
9610107;MEDAVY AS;
9610119;MORTAGNAISE USTT;
9610144;NONANTAIS TT;
9610136;PAYS MELOIS ET D'ESSAY ENT TT;
9610040;PUTANGES US;
9610123;SAINT PAUL LOISIRS;
9610087;ST GERMAIN DU CORBEIS ATT;
9610037;ST HONORINE LA CHARDONNE F.;
9610077;ST OUEN S/ITON TT;
9610093;ST PIERRE DU REGARD AS;
9610148;ST SULPICE ST MARTIN ASTT;
9610011;TINCHEBRAY PSJ;
9610015;VIMOUTIERS MJC;
7620064;ALLOUAGNE AL;
7620057;ANNEQUIN TT;
7620168;ANVIN TT;
7620048;ARLEUX EN GOHELLE ASDL;
7620096;ARQUES ES;
7620031;ARRAS TENNIS DE TABLE;
7620016;AUBIGNY EN ARTOIS SC;
7620177;AUCHY LES HESDIN TT ALCIAQUOIS;
7620100;AVION TT;
7620077;BALINGHEM ALFJP;
7620184;BEAURAINS AL;
7620051;BERCK TT;
7620067;BETHUNE-BEUVRY ASTT;
7620049;BILLY BERCLAU TT;
7620042;BILLY MONTIGNY TT;
7620140;BOIS-BERNARD AL;
7620046;BOULOGNE SUR MER ABCP;
7620090;BOULOGNE SUR MER EURVIN;
7620005;BULLY LP;
7620169;BURBURE TT;
7620027;CALAIS OLYMPIQUE TT;
7620139;CALAIS-BALZAC TT;
7620173;CAMIERS ALCR TT;
7620186;CAMPAGNE LES BOULONNAIS ASL;
7620104;CARVIN ATT;
7620130;COQUELLES TT;
7620165;COUPELLE-NEUVE FR;
7620080;CUCQ ASP;
7620176;DAINVILLE ASTT;
7620088;DIVION ASTT;
7620052;DOUVRIN CSFM;
7620037;EPERLECQUES TLTT;
7620153;ESSARS TT;
7620069;ETAPLES ASTT;
7620072;FOUQUIERES-LES-LENS CTT;
7620010;FREVENT TENNIS DE TABLE;
7620183;HAISNES-HULLUCH TT;
7620036;HAMBLAIN LES PRES TT;
7620180;HINGES ASTT;
7620058;ISBERGUES MJEP;
7620121;LA COUTURE TTLRV;
7620060;LABOURSE TT;
7620162;LAPUGNOY ASC;
7620103;LAVENTIE OSTT;
7620185;LE PORTEL AP;
7620011;LE TOUQUET TAC;
7620119;LEFOREST TT;
7620187;LENS ST PAUL AEP;
7620131;LENS TT;
7620112;LIBERCOURT CP;
7620017;LIEVIN USA Tennis de Table;
7620150;LOISON-SOUS-LENS ASTT;
7620004;LONGFOSSE VL;
7620015;LONGUENESSE AL;
7620040;LOOS EN GOHELLE TT;
7620044;MARCK PPC;
7620038;MARQUISE ASTT;
7620062;MAZINGARBE MAEJS;
7620082;MEURCHIN ESPOIR TT;
7620145;NOEUX LES MINES CL FJEP;
7620063;NOYELLES GODAULT PPC;
7620054;NOYELLES GODAULT TTSM;
7620154;NOYELLES/LENS EP;
7620019;OUTREAU APB;
7620079;OYE-PLAGE TTC;
7620078;PONT A VENDIN ALTT;
7620065;PONT DE BRIQUES TT;
7620178;PREURES-ZOTEUX FR;
7620002;QUIERY LA MOTTE CTT;
7620007;QUIESTEDE TT;
7620056;RANG DU FLIERS AL;
7620087;RINXENT-HYDREQUENT TT;
7620108;SAILLY LABOURSE TT;
7620149;SAILLY SUR LA LYS TT;
7620111;SAINT LAURENT BLANGY TTI;
7620143;SAINT MARTIN AU LAERT AS;
7620182;SAINT-HILAIRE COTTES CPP;
7620181;SAINT-OMER-HELFAUT TT;
7620110;SAINTE CATHERINE LEZ ARRAS ASTT;
7620151;SAINTE MARIE KERQUE USTT;
7620032;SAMER T T;
7620175;SORRUS TT;
7620018;TATINGHEM AL;
7620024;TILLOY LES MOFFLAINES TT;
7620092;VENDIN LES BETHUNE FJEP;
7620147;VIOLAINES TT;
7620061;WIMEREUX ALEB;
7620047;WINGLES CLL;
7620029;WITTES US;
7620028;WIZERNES CP;
1630320;A. MIREFLEURS TT;
1630125;A.L. LUSSAT tennis de table;
1630134;A.L. PAUL BERT;
1630249;A.T.T. AULNAT;
1630054;AEP NOHANENT;
1630322;AL CHAMPEIX TT;
1630301;AL GERZAT;
1630325;AL PARENT TENNIS DE TABLE;
1630243;Amicale Pongiste Ennezat;
1630015;ASTTRE RIOM;
1630005;ATSCAF CLERMONT-FD;
1630308;ATT PUY-GUILLAUME;
1630281;ATT SAINT BABEL;
1630078;C L COURNON;
1630303;CL CHAPDES-COMBRAILLES;
1630298;DLV TT AYDAT;
1630261;E. CEYRAT;
1630333;FAL BEAUREGARD L'EVEQUE;
1630145;FCS LA ROCHE BLANCHE;
1630287;FJEP LEMPDES;
1630317;FRATERNELLE DES VOLCANS VOLVIC;
1630329;JOB TT;
1630085;P P C AMBERT;
1630121;P.P.C. ORLEAT;
1630059;ST ELOY LES MINES A.L;
1630123;STADE CLERMONTOIS;
1630327;SURAT FOYER RURAL;
1630114;Tennis de Table de GELLES;
1630182;TENNIS DE TABLE DES COMBRAILLES;
1630334;TENNIS DE TABLE RANDAN;
1630184;TT BILLOM;
1630185;TT CASTELPONTIN;
1630330;TT COURPIEROIS;
1630318;TT LA TOUR D'AUVERGNE;
1630191;TT LE CENDRE;
1630310;TT PESCHADOIRES;
1630332;TT ROMAGNAT;
1630289;TTS DUROLLIEN;
1630012;U.S. ISSOIRE TT;
1630241;U.S. MARTRES DE VEYRE TT;
1630014;U.S.C. LEZOUX;
1630009;US CH. CLERMONT-FD;
1630331;UTT PASLIERES;
1630307;VEYRE-MONTON TT;
10640004;A. LESCARIENNE TT;
10640012;BERNADETS TENNIS DE TABLE;
10640019;CROISES ST ANDRE BAYONNE;
10640010;F.R MONEIN;
10640015;FJEP SALIES DE BEARN;
10640001;GOELANDS DE BIARRITZ;
10640006;JURANCON T.T.;
10640024;L'EPONGISTES P.B.C;
10640008;MAHAIN JOKO HASPARREN;
10640003;SECTION PALOISE-ASPTT TT;
10640013;TENNIS DE TABLE SOULETIN;
10640014;TT BIRON-ORTHEZ;
10640017;TT HENDAYAIS;
10640011;TT OLORON HB;
10640023;VATH VIELHA TT;
11650018;A.S.C.AUREILHAN;
11650026;AMICALE PONGISTE D ANDREST;
11650014;CLUB TENNIS TABLE LOURDAIS;
11650004;E S POUZACAISE;
11650016;E.S. DES BARONNIES;
11650034;TARBES ODOS PYRENEES TT;
11650017;TT CAMALES;
11660020;ARGELES/ALBERES ENTENTE;
11660001;CANOHES TOULOUGES TENNIS DE TABL;
11660008;COTE VERMEILLE TT;
11660024;ELNAVUI TT;
11660031;ENT VALLESPIR TENNIS DE TABLE;
11660032;MILLAS TENNIS DE TABLE;
11660013;OMSL BOURG MADAME TT;
11660009;PERPIGNAN ROUSSILLON TENNIS DE T;
11660011;PERPIGNAN ST GAUDERIQUE TT;
11660041;PRADES CONFLENT CANIGO TT;
11660003;RIVESALTES CTT;
11660038;Saint Cyprien Tennis de Table;
11660021;TENNIS DE TABLE CLUB LAURENTIN;
11660007;THUIR TT;
11660040;TT VILLENEUVE DE LA RAHO;
11660019;US TORREILLES US TT;
6670200;A.S. ALCATEL LUCENT ILLKIRCH;
6670257;AMICALE PONGISTE WOLXHEIM;
6670261;Avenir Kochersberg TT;
6670221;BARR Tennis de Table;
6670219;BEINHEIM C.T.T.B.;
6670058;BENFELD LAURENTIA S.S.C.;
6670207;BERSTETT T.T.;
6670203;BETSCHDORF TT;
6670043;BRUMATH UNITAS Tennis de Table;
6670247;CHATENOIS C.C.A.;
6670078;Compagnie Transports Strasbourg;
6670107;CREDIT MUTUEL AS;
6670149;DORLISHEIM SD;
6670233;DRULINGEN T.T;
6670271;DURRENBACH ATTD;
6670003;ECKBOLSHEIM;
6670129;ERGERSHEIM FCJ;
6670201;ESCHAU CTT;
6670183;FCJ BOOTZHEIM;
6670274;FESSENHEIM LE BAS ASCS;
6670194;GERSTHEIM CSD;
6670246;GRIESHEIM DINGSHEIM TT;
6670115;GUNDERSHOFFEN P79;
6670160;HAGUENAU T.T.;
6670195;HANAU Tennis de Table;
6670273;HAUTE BRUCHE Tennis de Table;
6670216;HOERDT T.T.;
6670254;Hôpitaux Universit. Strasbourg;
6670014;ILLKIRCH GRAFFENSTADEN AP;
6670114;KESKASTEL TT;
6670276;KOGENHEIM TT St Léger;
6670212;LEUTENHEIM C.T.T.;
6670256;LILLY AS Tennis de Table;
6670268;MARIENTHAL ASC CONCORDIA TT;
6670248;MARMOUTIER CSE;
6670171;OBENHEIM CTT;
6670122;OBERNAI CA;
6670275;OSTHOFFEN FC;
6670027;ROSHEIM CA;
6670269;ROSSFELD U.T et de LOISIRS;
6670260;SARRE-UNION CTT;
6670010;SCHILTIGHEIM SU TT;
6670272;SCHILTIGHEIM Tennis de Table;
6670187;SCHIRRHEIN-SCHIRRHOFFEN CSCSN;
6670141;SELESTAT CCA;
6670178;SOUFFEL TT;
6670066;SOULTZ SOUS FORETS TT;
6670064;STRASBOURG AS EUROMETROPOLE;
6670011;STRASBOURG CHEMINOTS ASCS;
6670092;STRASBOURG ELECTRICITE AS;
6670270;STRASBOURG EUROMETROPOLE TT;
6670045;STRASBOURG RC;
6670002;STRASBOURG ST JEAN CS 1852;
6670072;STRASBOURG ST JOSEPH;
6670265;Union Sportiv.Egalitaire Neudorf;
6670267;VAL DE MODER 77 CTT;
6670202;WISSEMBOURG TTNA;
6670041;ZORN TT HOCHFELDEN;
6680120;ANDOLSHEIM Tennis de Table;
6680128;BERGHEIM CSS;
6680080;COLMAR AJE;
6680119;COLMAR C.C.C. T.T.;
6680004;COLMAR MJC;
6680123;ENSISHEIM T.T.M.C;
6680059;HORBOURG-WIHR TT;
6680102;HUNINGUE TTC;
6680091;ILLZACH TTSJB;
6680090;INGERSHEIM SSSA;
6680071;ISSENHEIM TT;
6680140;KEMBS TT;
6680139;LAUTENBACH SCHWEIGHOUSE U.S;
6680115;MULHOUSE C.C.C. T-T;
6680006;MULHOUSE FC;
6680105;MULHOUSE TENNIS DE TABLE;
6680020;OSTHEIM CPPC;
6680011;RIXHEIM PPA;
6680125;ROSENAU TT;
6680082;SAINT-LOUIS TT;
6680138;SOULTZ CSM TT;
6680111;THANN TENNIS DE TABLE CLUB;
6680130;VAL de LIEPVRE ASL;
6680116;WINTZFELDEN TT;
6680118;WITTELSHEIM MDPA TT;
1690034;ACEL COUZON;
1690147;AF CRAPONNE;
1690004;AL CHAMPAGNE;
1690031;AL CHARREARD VENISSIEUX;
1690006;AL COURS LA VILLE;
1690002;AL CROIX ROUSSE;
1690201;AL IRIGNY TT;
1690062;AL VAISE SERIN;
1690141;ALBIGNY TENNIS DE TABLE;
1690155;AMICALE ST IRENEE;
1690079;AMPLEPUIS TTC;
1690104;AS CALUIRE ET CUIRE;
1690185;AS GREZIEU TT;
1690001;AS MARCY CHARBONNIERES;
1690167;AS MORNANT TT;
1690184;AS POMEYS TT;
1690008;AS STE LYON BANQUE;
1690215;AS TENNIS DE TABLE LYON 6ème;
1690027;ASC B N P PARIBAS;
1690199;ASCE ST BONNET DE MURE;
1690150;ASTT VIENNE ST ROMAIN EN GAL;
1690175;ASUL Lyon 8 Tennis de Table;
1690052;AUVR RILLIEUX;
1690196;BRON TT;
1690112;CHAMPAGNE TT;
1690090;CHARCOT STE FOY LES LYON;
1690041;CLUB ARBRESLOIS PONGISTE;
1690207;Club Pongiste Mioland;
1690211;Club Pongiste PUSIGNAN;
1690105;Club Pongiste ST PRIEST;
1690014;CO ST FONS;
1690197;CORBAS TENNIS DE TABLE;
1690169;CP CHAMBOST LONGESSAIGNE;
1690064;CP GIVORS;
1690123;CSAN TARARE TENNIS TABLE;
1690109;ECULLY Tennis de Table;
1690212;ENT PONG BELLEVILLE-CHALEINS;
1690220;ENT ST GENOISE;
1690138;ES GENAS AZIEU;
1690013;ES JONAGE Tennis de table;
1690102;ES MESSIMY;
1690040;ESPERANCE DE BRIGNAIS;
1690058;FJEP MEYZIEU;
1690156;FR SOUZY;
1690030;FRAT. OULLINS;
1690047;JA CALUIRE;
1690186;LYON 7 TT GERLAND;
1690224;LYON EST SPORT TENNIS DE TABLE;
1690218;MONTS D'OR TENNIS DE TABLE;
1690222;PIERRE BENITE TENNIS DE TABLE;
1690160;PL VILLETTE PAUL BERT;
1690154;PONTCHARRA - ST FORGEUX TT;
1690076;QUINCIEUX TENNIS DE TABLE;
1690103;RHONE SPORTIF;
1690181;TASSIN CLUB PONGISTE;
1690225;tennis club MONTROTTIER ALBIGNY;
1690194;TOUR ATHLETIC CLUB;
1690005;TT CHAZAY D AZERGUES;
1690206;TT COLOMBIER SAUGNIEU;
1690166;TT RHÔNE - GARON;
1690107;TT ST GENIS LAVAL;
1690029;US CHEMINOTS LYON;
1690192;US MONTANAY PONGISTE;
1690221;VAL D'OZON TENNIS DE TABLE;
1690162;VALENC'IN PIERRE TT;
1690023;VILLEFRANCHE TTCAV;
1690223;VILLEURBANNE TENNIS DE TABLE;
2700018;AL GRAY;
2700036;AML CHAMPLITTE;
2700094;ASTT BUCEY LES GY;
2700087;CLUB J RADDON BREUCHOTTE;
2700077;CTT VALLONS FLEURIS;
2700002;ETOILE MOTTE VESOUL;
2700009;ETOILE SPORTIVE JUSSEY TT;
2700046;LA SAUTERELLE SAULX;
2700074;LE VAL ST ELOI TT - LA BANNIE;
2700030;NOIDANS TENNIS DE TABLE;
2700014;SAINT LOUP SUR SEMOUSE;
2700015;T T SERVANCE MELISEY;
2700075;TENNIS DE TABLE RONCHAMP;
2700085;TT FOUGEROLLAIS;
2700093;TT LURE CLAIREGOUTTE;
2700089;TT PORT-VAIVRE-ASPTT VESOUL;
2700005;VAUVILLERS TENNIS DE TABLE;
2710049;AS ST VINCENT-BRAGNY;
2710023;ASL CHATENOY;
2710048;ATT DU BREUIL;
2710082;BRESSE PING - TENNIS DE TABLE;
2710025;CHAGNY TENNIS DE TABLE;
2710008;CHALON TENNIS DE TABLE;
2710083;CLUB PONGISTE MONTCELLIEN;
2710051;E.P.L.R. CHARNAY;
2710005;FC GUEUGNON;
2710041;J.S. OUROUX TT;
2710085;KING PONG BRESSAN;
2710002;MACON TT;
2710035;MONTCHANIN TT;
2710036;SAINT REMY T.T.;
2710084;SENNECEY LE GRAND TENNIS DE TABL;
2710071;T.T. HAUT MACONNAIS;
2710072;TT AS SOMME-LOIRE;
2710067;UP CREUSOT VARENNES;
2710042;VAILLANTE AUTUN-TT;
12720034;ANILLE BRAYE ABTT;
12720079;ARCONNAY TT;
12720008;ARNAGE US;
12720133;ASSE LE BOISNE TT;
12720041;BONNETABLE P;
12720091;CHAMPAGNE ESP;
12720051;CHANGE TT;
12720021;CHATEAU DU LOIR ASCC;
12720078;CONNERRE-LOMBRON MJ;
12720028;COULAINES JS;
12720092;DEGRE JS;
12720067;ETIVAL T.T.;
12720111;FAY USL;
12720029;FERCE US;
12720110;FOULLETOURTE T.T.;
12720144;LA CHAPELLE ALTT;
12720102;LA CHARTRE A.P.;
12720042;LA FERTE VS;
12720056;LA FLECHE USF TT;
12720108;LA MILESSE TTA;
12720049;LA SUZE ES;
12720052;LAIGNE ST GERVAIS CO;
12720148;LE BREIL PING PONG CLUB;
12720081;LE GRAND LUCE USTT;
12720023;LE MANS ASPTT;
12720004;LE MANS S.O MAINE;
12720104;LE MANS SARTHE TENNIS DE TABLE;
12720002;LE MANS U.S.M.;
12720050;LE MANS VILLARET GSOS TT;
12720066;MAMERS CS;
12720020;MARESCHE E.P. 138;
12720150;MAROLLES LES BRAULTS;
12720141;MAYET VIGILANTE TT;
12720070;MEZIERES S PONTHOUIN AS;
12720147;MONCE TENNIS DE TABLE;
12720117;MONTFORT TT;
12720016;MULSANNE PPC;
12720151;NEUFCHATEL EN SAOSNOIS;
12720071;PARCE TT;
12720027;PARIGNE L'EVEQUE TTC;
12720128;PING ENTREPRISE 72;
12720145;PONTVALLAIN TT;
12720009;RUAUDIN TENNIS DE TABLE;
12720120;SABLE TENNIS DE TABLE;
12720084;SAINT PAVACE AS/NEUVILLE;
12720005;SAINTE JAMME TT;
12720048;SAVIGNE L EVEQUE TT;
12720127;SILLE DU PAYS T.T.C.;
12720068;SOUVIGNE AS;
12720062;SPAY CP;
12720143;ST OUEN EN BELIN;
12720044;TELOCHE TT;
12720058;TRANGE Tennis de Table ASLC;
12720134;VALLON US TENNIS DE TABLE;
12720045;VIBRAYE ASTT;
12720006;YVRE L EVEQUE E.P.;
1730077;C.P ST JEAN DE MAURIENNE;
1730068;CHAMBERY TENNIS DE TABLE;
1730089;Club Tennis Table BELLEY-YENNE;
1730007;ELAN DU BIOLLAY TENNIS DE TABLE;
1730076;ENTENTE AIX GRESY TT;
1730074;OLYMPIC CLUB TENNIS TABLE;
1730090;PING ROCHETTOIS;
1730083;ST GENIX - DOMESSIN T.T.;
1730033;T.T. LA BATHIE;
1730051;T.T. LA MOTTE SERVOLEX;
1730048;TT ALBERTVILLE;
1740038;Annecy Cran-Gevrier Meythet TT;
1740065;ANNECY LE VIEUX - SILLINGY TT;
1740003;ANNECY TENNIS DE TABLE;
1740077;ASSOC. PONGISTE VUACHE;
1740069;Club de Tennis de Table de POISY;
1740047;CLUSES TENNIS DE TABLE;
1740010;CRUSEILLES TT;
1740091;CSL BONS EN CHABLAIS;
1740044;CSTT CHAMONIX;
1740001;ENTENTE PONGISTE AMBILLY;
1740011;EVIAN SPORTS TENNIS DE TABLE;
1740087;FILLIERE TENNIS DE TABLE;
1740057;PAYS ROCHOIS & GENEVOIS TT 74;
1740080;PING DE MARGENCEL;
1740075;PING GAILLARDIN;
1740063;SALLANCHES TT;
1740060;SEYNOD TENNIS DE TABLE;
1740020;STELLA THONON;
1740090;TT LES GECKOS;
1740045;TTC RUMILLY;
8751412;A S VIETNAM;
8750325;ALLIANZ ASC;
8751058;AMICALE MANIN SPORTS PARIS-EST;
8751177;AP 17;
8750100;APSAP PARIS;
8750098;AS AEROPORT DE PARIS;
8750117;AS BANQUE DE FRANCE;
8751450;AS FFTT;
8751265;AS PONGISTES 8ème;
8750400;AS RUSSE;
8750060;ASORTF;
8750153;ASPTT PARIS;
8751457;ASSOCIATION LIN NAM;
8751460;Association Sportive New SFR;
8751260;ATT XV;
8750292;BNP PARIBAS;
8751271;CPS 10ème;
8751455;CSL NOUVELLE FRANCE;
8751231;CSLG KELLERMANN;
8750007;CSM FINANCES;
8750487;EP 15;
8750074;ESPERANCE REUILLY;
8750064;GENERALI SPORT ET CULTURE;
8751311;INSEE PARIS CLUB;
8751461;INSEEC U.TT;
8750249;J A M PARIS 14e;
8750120;JUMP;
8751459;LEPIC POPULAIRE;
8751458;MATCH POINT;
8750209;NATIXIS BRED;
8751163;PARIS 13 TENNIS DE TABLE;
8751124;PARIS IX ATT;
8751371;Patronage Sainte Mélanie;
8751456;PING PARIS 14;
8751061;SPORTING PARIS 20 TT;
8751453;TENNIS DE TABLE PARIS 16;
8751423;TENNIS DE TABLE PLUS;
8751249;U S 2;
8751445;U S CURIAL CAMBRAI;
8750141;U S METRO;
8750536;USAC C DES DEPOTS / ORANGE;
9760221;A AMICALE COURONNAISE;
9760206;A S C FRENEUSE;
9760230;A S C VILLAGES REUNIS;
9760333;A STEPHANAISE TT;
9760308;A.S.L. OUVILLE LA RIVIER;
9760069;AL DARNETAL;
9760107;ALCL TT GRAND QUEVILLY;
9760315;AMFTT;
9760457;AMS PONGISTE SAINTE MARGUERITE;
9760396;AS MOTTEVILLE;
9760380;AS ORIVAL;
9760129;ASC BONSECOURS;
9760419;ASC TOUSSAINT TT;
9760167;ASL BERNEVAL;
9760320;ASM AMFREVILLE TT;
9760341;ASS. VARENGEVILLAISE S.R.;
9760414;ASSOC. TENNIS DE TABLE DU HAVRE;
9760239;BLAINVILLE CREVON;
9760420;BRETTEVILLE DU GRAND CAUX FS TT;
9760100;C O R SANDOUVILLE;
9760425;CANTELEU MAROMME TT;
9760461;CDF SAINT JEAN DE LA NEUVILLE;
9760082;CE CHEVRON SPORTS;
9760007;CEP ST NICOLAS ALIERMONT;
9760025;Cercle Sportif Altifagien;
9760368;CLUB LOISIRS NOINTOTAIS;
9760046;CLUB PONGISTE DE ST SAENS;
9760428;COF DUNOISE PONGISTE;
9760453;CORPO NORMANDIE Tennis de Table;
9760039;CP BARENTIN;
9760201;CP BUCHY;
9760104;CP CANYCAIS;
9760403;CP GRANDCAMP;
9760041;CP PAVILLY;
9760018;CP QUEVILLAIS;
9760014;CP YVETOT;
9760036;DIEPPE UNIVERSITAIRE CLUB;
9760269;E S FRESNOY FOLNY;
9760319;ELAN BOESIEN POUR LA MAITRISE T;
9760377;ENTENTE PONGISTE DU ROBEC;
9760168;ENTENTE SAINT PIERRAISE TT;
9760034;Entente Tennis de Table d'OISSEL;
9760127;ES ARQUES;
9760415;EXXONMOBIL GRAVENCHON SL;
9760311;F.R.J.E.P. ESLETTES TT;
9760342;FJ FAUVILLE;
9760270;FJ LA REMUEE TT;
9760306;FOYER D AUZEBOSC;
9760272;FR ANQUETIERVILLE;
9760374;FR ISNEAUVILLE;
9760351;FRANQUEVILLE ST PIERRE;
9760012;G C O BIHOREL;
9760156;GOURNAY Tennis de Table;
9760218;GRAND COURONNE TENNIS DE TABLE;
9760390;GROUPEMENT LA HETRAIE;
9760448;JEUNESSE PONG.VALLIQUERVILL;
9760455;JEUNESSE PONGISTE SOTTEVILLAISE;
9760366;LA CRIQUE TT;
9760286;LE HAVRE S'PORT;
9760442;LE TRAIT YAINVILLE PONGISTE;
9760108;MESNIL ESNARD TT;
9760157;MONT SAINT AIGNAN TT;
9760291;MONTIVILLIERS T T;
9760449;NORVILLE;
9760352;PLATEAU HAVRAIS TT;
9760259;PPC ST LAURENT EN CAUX;
9760382;RACING CLUB PORT DU HAVRE;
9760015;RAQUETTE CRIELLOISE;
9760070;RAQUETTE NEUFCHATELOISE;
9760297;RAQUETTE SPORTIVE ENVERMEU;
9760028;RC CAUDEBEC;
9760417;RF HEUQUEVILLE;
9760011;S SOTTEVILLAIS CHEMN C;
9760458;SAFRAN NACELLES NORMANDIE SPORTS;
9760004;SPO ROUEN Tennis de Table;
9760214;SPORTING CLUB DE TURRETOT;
9760462;SPORTS LOISIRS OCTEVILLAIS;
9760463;TENNIS DE TABLE OFFRANVILLAIS;
9760456;TOUFFREVILLE TENNIS DE TABLE;
9760136;TROIS SETS BOLBECAIS;
9760416;TT BULLY;
9760447;TT DU CAILLY;
9760294;TT INCHEVILLE;
9760391;TT ST VIGOR D YMONVILLE;
9760379;TT ST-JOUIN BRUNEVAL;
9760266;U S FECAMPOISE;
9760331;US C BOIS GUILLAUME;
9760430;US CHEMINOTS DIEPPE;
9760256;US LILLEBONNE TENNIS DE TABLE;
8771172;AM PONG. CHEVRIARDS;
8771236;AMICALE PONGISTE OZOIR;
8771025;AS NANDEENNE;
8771518;ASFT TT FONTENAY TRESIGNY;
8771365;ASP SAVIGNY;
8771501;ASTT BRIE;
8771314;ASTT CHAMPS/MARNE;
8771508;ATT MONTOIS;
8770202;ATT QUINCY;
8771401;AVENIR D HONDEVILLIERS;
8771426;CESSON VERT ST DENIS TT;
8770562;CHAMPAGNE TENNIS DE TABLE;
8770237;CHELLES TENNIS DE TABLE;
8770426;COMBS SENART TT;
8770474;COMT PONTHIERRY;
8770499;COULOMMIERS TT;
8771402;CRISENOY TT;
8771448;CROISSY BEAUBOURG AS;
8771511;CS CHAMBRY TT;
8770665;CS COURTRY;
8770135;CS MEAUX TT;
8771398;CTT BUSSY ST GEORGES;
