1010004;A S C LAGNIEU;
8770937;CTT DAMMARTIN;
8771201;CTT MONTHYON;
8770250;CVTT VAIRES;
8771184;E. P. DE LOGNES;
8771200;ES DAMMARIE LES LYS TT;
8771515;FONTAINEBLEAU TT;
8771514;GRISY TT;
8771394;LA COMPANAISE;
8770166;LAGNY SPORT MUNICIPAL TT;
8770377;LE MEE SPORTS;
8771202;MOISSY CRAMAYEL TT;
8771229;MORMANT Tennis de Table;
8771427;MOUROUX TENNIS DE TABLE;
8770489;NANGIS T.T.;
8770865;NOISIEL VLAN;
8770169;PING-NEMOURS;
8771315;PONGISTES DE VILLENOY;
8771087;ROZAY EN BRIE TT;
8771085;SAINT JEAN T.T.;
8770895;SC GRETZ TOURNAN;
8771446;SERRIS VAL D'EUROPE ATT;
8771516;SOLERS TENNIS DE TABLE;
8771519;ST THIBAULT PING;
8770955;TT FERTOIS;
8771506;TT PROVINOIS;
8770911;TT SAINT-PATHUS;
8771154;U S BOIS LE ROI;
8771304;U.T.T COLLEGIEN;
8771170;UMS TT PONTAULT COMBAULT;
8771337;US MELUNAISE TT;
8771029;US POMPONNE;
8770408;US ROISSY TENNIS DE TABLE;
8771303;US VAUX LE PENIL;
8770988;USM VILLEPARISIS TT;
8781333;ABLIS ATT;
8780935;ACHERES CLOC;
8780485;ANDRESY-MAURECOURT TT;
8781478;AS JUNGHEINRICH FRANCE TT;
8780401;AUBERGENVILLE CTT;
8780529;BAILLY NOISY ASTT;
8781413;BENNECOURT STT;
8780338;BEYNES TTC;
8781474;BOINVILLE TT;
8780447;BOIS D ARCY AS;
8781008;BOUGIVAL AS;
8781476;CARRIERES SUR SEINE US;
8781465;CHAMBOURCY ASM;
8781473;CHATOU CROISSY TT;
8780080;CHESNAY 78 AS;
8781290;CLAYES/BOIS USM;
8780128;CONFLANS US;
8780496;ELANCOURT CTT;
8781266;ESSARTS AGSE;
8780023;FONTENAY LE F. AS;
8781267;FOURQUEUX TT;
8780902;GAMBAIS ASGTT;
8781144;GARGENVILLE CO;
8781466;GRESSEY MAULETTE PP;
8780632;GUYANCOURT TT;
8780585;HOUILLES SO;
8781467;ISSOU TT;
8780440;JOSASSIEN TT;
8780002;LIMAY ALJ;
8781162;MAGNANVILLE ES;
8780130;MAISONS-LAFFITTE. US;
8780114;MANTAISE AS;
8780660;MARLY LE ROI US;
8781006;MAULOISE US;
8780353;MAUREPAS AS;
8780892;MESNIL ST D. AS;
8781288;MESSIER SPORT VELIZY;
8780584;MEULAN-MUR. UTT;
8781017;MONTESSON TT;
8781094;MONTFORT TT US;
8780678;MONTIGNY AS;
8781469;ORGERUS ATT;
8781176;ORGEVAL TT;
8781462;OXYGENE PSA;
8781380;PECQ US;
8780886;PERRAY ES;
8780905;PLAISIROIS CP;
8780108;POISSY USC;
8781196;PORCHEVILLE AS;
8781226;QUATRE COMMUNES TT;
8780078;RAMBOUILLET TT;
8780871;ROSNY CSM;
8780568;SAINT ARNOULT US;
8781475;SAINT CYR L'ECOLE TT;
8780224;SAINT GERMAIN TUE;
8781468;SAINT NOM SL;
8780674;SAINT-REMY-CHEVREUSE TT;
8780627;SARTROUVILLOIS TT;
8781477;SQY PING;
8781105;THALES AVS FRANCE;
8781432;THOIRYSIEN TT;
8781471;TRIEL TT;
8781248;VAUX TTC;
8780356;VELIZY CTT;
8780890;VERNEUIL US;
8780329;VERSAILLES SCTT;
8780107;VIROFLAY USM;
10790009;Aiffres TTC;
10790163;Airvault PPC;
10790011;Bressuire EP;
10790150;Breuil Chaussee CRAB;
10790020;Brétignolles EP;
10790015;Chatillon PPC;
10790126;Cherveux A R;
10790002;Combrand U.P.;
10790043;Courlay La Raquette;
10790022;Frontenay RR AFTT;
10790069;La Crèche Sainte Neomaye TT;
10790039;La Ferrière SL;
10790162;La Mothe St Héray ACMTT;
10790040;La Ronde TT;
10790024;Mauléon Trinitaires TT;
10790158;Messé US;
10790023;Montigny U S;
10790235;Niort Tennis de Table;
10790003;Nueil-les-Aubiers A.P.;
10790079;PARTHENAY ASS PONGISTE 79;
10790042;Parthenay PPC;
10790186;Pompaire Menigoute;
10790005;Périgné TT;
10790036;Rorthais AP;
10790229;SA Moncoutant TT;
10790234;Saint Laurs Club Pongiste;
10790058;Secondigny PPC;
10790236;SPEEDY PING SAINT-PIERRE;
10790038;St Léger de Montbrun PPC;
10790185;St Maixent SASM TT;
10790204;St Sauveur asp;
10790071;St Varent TT;
10790045;Tennis de Table Cirières;
10790025;Thouars CSC;
10790228;Villiers en Plaine TS 44;
7800008;ABBEVILLE ACTT;
7800006;ALBERT U.S.O.A TT;
7800067;ALLERY TT;
7800005;AMIENS LL;
7800001;AMIENS STT;
7800147;BEAUVAL TT;
7800079;BETHENCOURT US;
7800035;BLANGY-BOUTTENCOURT SEP;
7800023;BOUZINCOURT PPC;
7800125;BOVES ASTT;
7800062;CAIX-ROSIERES TTCR;
7800032;CANCHY ASC;
7800152;CD SOMME TT;
7800149;COMBLES FR;
7800066;DOMART/LA LUCE TT;
7800106;DOULLENS-BERNAVILLE TT;
7800071;DREUIL TT;
7800104;EPAGNETTE AS;
7800011;EPPEVILLE TT;
7800013;FEUQUIERES EN VIMEU TT;
7800033;FLAUCOURT ASL;
7800130;FORT MAHON PLAGE AAE;
7800108;FOURDRINOY-CAVILLON;
7800117;FRANVILLERS ATT;
7800015;FRIVILLE-ESCARBOTIN-BELLOY TT;
7800102;LONGUEAU ESC;
7800004;MERS LE TREPORT EU TT;
7800074;MONTDIDIER PPC;
7800040;MOREUIL PPC;
7800054;MUILLE PPC;
7800098;PERONNE TT;
7800030;PIERREPONT/AVRE USL;
7800014;PLESSIER ROZAINVILLERS SC;
7800064;POIX DE PICARDIE USTT;
7800107;PROYART ASTT;
7800018;PUZEAUX AAE;
7800153;RIBEMONT/ANCRE TT;
7800088;ROYE PPC;
7800126;RUE UP;
7800140;ST FUSCIEN TT;
7800020;ST SAUFLIEU ASL;
7800139;ST VALERY ASTT;
7800156;TINCOURT-BOUCLY FR COLOGNE;
7800128;VAUCHELLES ASV;
7800141;VIGNACOURT TT;
7800061;VILLE LE MARCLET-FLIXECOURT ENT;
7800003;VILLERS-BRETONNEUX PPC;
11810001;ASPTT ALBI tennis de table;
11810024;CASTRES TARN-SUD TT;
11810013;F L E P LACABAREDE;
11810033;LABRUGUIERE FUN PING;
11810015;PING ST PAULAIS;
11810030;S.C.GRAULHETOIS TENNIS DE TABLE;
11810031;TT DURFORT-SOREZE;
11810028;TT LABASTIDE GAILLAC;
11810003;U.P.MAZAMETAINE;
11810008;U.S. CARMAUX TT;
11820007;PPC CAUSSADAIS;
11820008;U.S.MONTAUBAN T.T.;
11820011;L ATOUT STEPHANOIS;
11820018;CASTEL LAVIT TT;
11820026;AVENIR MONTBETONAIS TT;
11820027;T.T.ST PAUL D ESPIS;
11820031;PPC DE MALAUSE;
11820032;AS MONTECH TT;
11820034;BEAUPUY-VERDUN TT;
11820035;US CASTELMAYRAN TENNIS DE TABLE;
13830029;A M S L FREJUS;
13830013;A S SAINT RAPHAEL;
13830067;A.S. MAXIME T.T.;
13830085;ASLTT ARGENS;
13830031;ATT DRACENIE;
13830068;C.T.T. SAINT MAXIMIN;
13830089;CLUB TENNIS DE TABLE AUPSOIS;
13830015;CLUB TT COGOLIN;
13830088;CLUB VALETTOIS TT;
13830064;CTT FORCALQUEIRET;
13830022;ETOILE PONGISTE PAYS DE FAYENCE;
13830035;F.R.ST JULIEN;
13830025;LA GARDE TENNIS DE TABLE;
13830016;LA RAQUETTE CAVALAIROISE T.T;
13830087;MJC LE BEAUSSET TT;
13830086;PING PONG OLLIOULAIS;
13830092;SANARY TT ASSOCIATION;
13830066;T.T. BRIGNOLAIS;
13830071;T.T. HYEROIS;
13830051;T.T. SIX FOURS;
13830014;T.T.LUCOIS;
13830007;Tennis de Table CARQUEIRANNAIS;
13830090;TENNIS DE TABLE LAVANDOU BORMES;
13830083;TOULON LA SEYNE Tennis de Table;
13830062;TT PIERREFEU DU VAR;
13830091;TT TRANSIAN;
13830060;U.S.TROPEZIENNE;
13830044;US LA CRAU TENNIS DE TABLE;
13830059;VALLEE DU GAPEAU TT;
13840038;ASPTT CARPENTRAS COVE;
13840006;AVENIR PONGISTE MONTELAIS;
13840028;C S PERTUISIEN (CSP);
13840005;CAVAILLON TT;
13840021;CLUB PONGISTE ORANGEOIS;
13840037;P P C COURTHEZONNAIS;
13840012;PING PONG CLUB AVIGNONNAIS;
13840062;PING PONG CLUB DE VALREAS;
13840058;PPC L'ISLE SUR LA SORGUE;
13840013;PPC PERNOIS;
13840001;PPC SORGUAIS;
13840050;STARLINE CLUB TENNIS TABLE;
13840025;TENNIS DE TABLE MORIERES;
13840045;TT PUJAUT-GRAND AVIGNON;
13840004;US RAQUETTE ENTRAIGUOISE;
12850028;AIZENAY CPF;
12850078;ANGLES PPC;
12851016;AUBIGNY/NESMY T.T. (A.L.);
12850031;AVRILLE AS 85;
12850033;BEAUFOU VENDEE (ASL);
12851023;BEAUREPAIRE TT;
12850125;BEIGNON BASSET TTA;
12850016;BELLEVIGNY ESBV;
12850165;BERNARDIERE T.T.C.;
12850012;BOUIN E;
12850126;BOURNEZEAU ESBTT;
12850143;BRETIGNOLLES TT;
12850039;BRUFFIERE ASBD;
12850026;CHALLANS OPS;
12850172;CHANTONNAY T.T.;
12850148;CHATEAU D OLONNE ES;
12850051;CHAUCHE US;
12850037;CHAVAGNES EN P. STL;
12850104;COEX CP;
12850046;COMMEQUIERS TT;
12850169;CORPO 85;
12850131;CUGAND TTAL;
12850043;EPESSES (Les);
12850040;ESSARTS TTE (Les);
12850024;FERRIERE VENDEE TENNIS DE TABLE;
12850138;FONTAINES-DOIX;
12850020;FONTENAY TTC;
12850032;GENETOUZE / VENANSAULT;
12850162;GIROUARD;
12850171;HERBERGEMENT ASTT;
12851011;HERBIERS (LES) TENNIS DE TABLE;
12850001;JARD SC;
12850015;LANDES GENUSSON E;
12851024;LE FLIP MONTOIS - ND DE MONTS;
12850007;LES ACHARDS TT U.S.;
12850097;LUCON TT;
12850091;MAGNILS REIGNIERS ATT;
12850134;MEILLERAIE R;
12850021;MORTAGNE FRATERNELLE;
12850109;MOUCHAMPS SJTT;
12850108;MOUILLERON TT CLUB;
12850030;MOUTIERS MAUXFAITS TT;
12850170;NIEUL TENNIS DE TABLE;
12850063;NOIRMOUTIER AL;
12850142;POIRE SUR VIE AL;
12850069;POUZAUGES A.C.T.T.;
12851026;RACING CLUB TT TALMONDAIS;
12850023;ROCHE VENDEE T.T.;
12850136;SALLERTAINE TTM;
12850042;ST ANDRE G. D OIE US;
12850093;ST AUBIN-ST MARTIN-GAUBR.;
12850163;ST CHRISTOPHE DU LIGNERON;
12850034;ST DENIS CHEVASSE ES;
12851018;ST FLORENT TENNIS DE TABLE;
12850095;ST FULGENT AP;
12850072;ST GILLES EP;
12850057;ST HILAIRE DE LOULAY;
12850014;ST LAURENT S/S ASCM;
12850135;ST MARS REORTHE TT;
12850107;ST MARTIN NOYERS ESMTT;
12850167;ST MESMIN/MONTOURNAIS AECM TT;
12850153;ST PAUL EN P. FARFADETS TT;
12850154;ST VINCENT SUR GRAON;
12850060;STE FLAIVE LS;
12851012;STE FLO/VENDRENNES ES;
12850111;TARDIERE CTT;
12850128;TREIZE SEPTIERS SM;
12850008;TT LES SABLES D OLONNE;
12851025;TT MONTS ET VALLEES;
10860015;ASTT Dangé / Les Ormes;
10860225;Beaumont FEPS;
10860230;Chasseneuil Ping Développement;
10860031;Chatellerault ASTT;
10860231;Chauvigny Valdivienne T.T.;
10860187;Civray TT;
10860017;Entente Pongiste TERCE/ST-JULIEN;
10860024;Jaunay Clan Val Vert T.T.;
10860044;La Roche Posay TT;
10860005;Loudun PPCL;
10860149;Lusignan AS Mélusine;
10860084;Montamisé TT;
10860193;Naintré MJC;
10860016;Neuville FJEPS;
10860038;Nouaillé-Maupertuis TT;
10860229;Poitiers Stade Poitevin TT;
10860035;Poitiers TTACC 86;
10860122;St Benoit TT;
10860021;St Savin St Germain CTT;
10860234;T.T.M.A;
10860213;Verrières Ent Pongiste;
10860006;Vivonne US;
10870003;LIMOGES ALOUETTE TT (87);
10870007;LIMOGES LA SAINT-ANTOINE TT (87);
10870017;LIMOGES C.A.P.O TT (87);
10870028;SAINT-JUNIEN AS (87);
10870029;ORADOUR-SUR-VAYRES TT (87);
10870031;PANAZOL PANA-LOISIRS TT (87);
10870037;LE PALAIS-SUR-VIENNE ESP. (87);
10870081;COUZEIX TENNIS DE TABLE (87);
10870101;PSA AIXE-SUR-VIENNE (87);
10870109;BOISSEUIL TT (87);
10870110;NANTIAT USTT (87);
10870116;BELLAC CTT (87);
10870117;SAINT-YRIEIX-LA-PERCHE EATT (87);
10870127;ST-GERMAIN-LES-BELLES AIR (87);
10870128;SAINT-GENCE ELAN SPORTIF (87);
10870130;EYMOUTIERS TT (87);
10870132;EP BESSINES ST SULPICE LAURIERE;
6880002;ANOULD Cercle Pongiste;
6880021;BAINS LES BAINS AM.PONG.;
6880157;BEGNECOURT Club;
6880119;CHARMES-VINCEY T.T.;
6880101;DOMFAING-BRUYERES Ent.MJC;
6880146;DOMPAIRE USTT;
6880066;ELOYES C.L.L.T.T.;
6880071;EPINAL T.S.P.;
6880123;ETIVAL ASRTT;
6880064;FRESSE SUR MOSELLE A.T.T.;
6880051;GOLBEY;
6880143;HADIGNY FR TT;
6880113;LA BOURGONCE ST MICHEL TT;
6880060;LA BRESSE T.T.;
6880018;LA HOUSSIERE-VANEMONT ASTT;
6880049;MIRECOURT Lift Club;
6880138;MONTHUREUX SUR SAONE TT;
6880086;MOYENMOUTIER VRTT;
6880007;NEUFCHATEAU T.T.;
6880110;REMIREMONT T.T.;
6880116;RUPT SUR MOSELLE C.P.;
6880010;SAINT DIE SRD TT Déodatien;
6880073;SAINTE MARGUERITE C.T.T.;
6880145;THAON CHENIMENIL E.S.T.T.;
6880140;THIAVILLE les 2 vallées TT;
6880017;UZEMAIN;
6880050;VAGNEY A.T.T.;
6880022;VITTEL SAINT REMY A.S.;
6880083;XONRUPT A.S.C.X.L. T.T.;
2890059;AS DOMATS TENNIS DE TABLE;
2890023;AS GAZELEC AUXERRE;
2890005;AS VILLENEUVE-LA-GUYARD;
2890058;ASTT AUGY;
2890006;AVENIR DE PARON TT;
2890062;ENT SPORTIVE DU FLORENTINOIS;
2890010;ES TT APPOIGNY;
2890019;PPC AVALLONNAIS;
2890057;Section de l'AS HERY T.T;
2890061;UNION SPORT. DU CANTON D CHARNY;
2890032;US JOIGNY;
2900015;ACLRE RECHESY;
2900039;ASM BELFORT FROIDEVAL TT;
2900041;ATT GRANDVILLARS;
2900003;CC DANJOUTIN;
2900042;CLUB PONGISTE DE GIROMAGNY;
2900047;CRAVANCHE TT La Cravanchoise;
2900004;FOYER RURAL DE BOUROGNE;
2900023;FOYER RURAL VEZELOIS;
2900013;FR ROUGEMONT LE CHATEAU;
2900028;LA SAVOUREUSE - CHATENOIS;
2900038;MONTBOUTON;
2900046;OFFEMONT TENNIS DE TABLE;
8910303;ARPAJON ESR;
8910642;AS WISSOUS TT;
8910102;ATHIS MONS USO;
8911464;BALLAINVILLIERS TENNIS DE TABLE;
8910567;BALLANCOURT STT;
8910667;BONDOUFLE AC;
8911225;BOUTIGNY-VAYRES TT;
8910916;BRETIGNY CS;
8911064;BREUILLET ES;
8911132;BRUNOY CTT;
8910438;BURES/YVETTE US;
8911458;CHEVANNES - TENNIS DE TABLE;
8911050;CHEVRY II;
8910918;CHILLY-MORANGIS CTT;
8910402;CORBEIL ESSONNES AS;
8911461;COURCOURONNES C.O.;
8910214;DRAVEIL TENNIS DE TABLE;
8910652;EPINAY/ORGE TT;
8910004;ESPERANCE de CROSNE;
8910442;ETAMPES CTT;
8910914;ETRECHY ASETT;
8910500;EVRY SCA 2000;
8911465;GRIGNY TENNIS DE TABLE USGTT;
8910861;IGNY T.T.;
8911430;JANVILLE-LARDY ASL;
8911161;LA FERTE ALAIS S.E.T.T.;
8911285;LA VILLE DU BOIS CO;
8910578;LE PLESSIS PATE T.T.;
8910544;LES ULIS CO;
8911368;LINAS MONTLHERY E.S.A.;
8910359;LONGJUMEAU LPO;
8910591;LONGPONT OMNISPORTS (L.O.S.);
8911021;MARCOUSSIS AS;
8910028;MASSY ES;
8911323;MENNECY TT;
8911439;MILLY MAISSE TENNIS DE TABLE;
8910165;MONTGERON (ESMTT);
8910881;MORSANG TENNIS DE TABLE;
8911379;ORMOY Tennis de Table;
8911009;ORSAY CA;
8910042;PALAISEAU US;
8910434;RIS ORANGIS US;
8910366;SACLAY ASCEA;
8910889;SACLAY CO;
8910310;SAVIGNY SO PING;
8911454;ST GERMAIN LES CORBEIL ACS;
8910285;ST MICHEL SPORT TENNIS DE TABLE;
8911334;St PIERRE DU PERRAY CSL;
8910876;Ste GENEVIEVE SP;
8911206;TU VERRIERES TT;
8911456;VAL D ORGE (Entente Pongiste);
8911395;VAUGRIGNEUSE CSMV;
8911280;VILLEBON/YVETTE AS;
8910077;VIRY CHATILLON ES;
8911083;YERRES ATT;
8921519;ACsIOM;
8920031;ANTONY SP TENNIS DE TABLE;
8920646;ASNIERES TT;
8920140;ASSOC. SPORTIVE FONTENAISIENNE;
8920075;BOIS COLOMBES SPORTS;
8920049;BOULOGNE BILLANCOURT AC;
8920389;BOURG LA REINE AS;
8920063;CHATENAY MALABRY T T ASV;
8920111;CLAMART CSM;
8920066;CLICHY SUR SEINE CS;
8920076;CNRS BELLEVUE SPORTS;
8920137;COLOMBIENNE ES;
8920025;COURBEVOIE SPORT TENNIS DE TABLE;
8921522;DASSAULT SPORTS;
8921344;ES RENAULT;
8921190;ISSY-LES-MOULINEAUX;
8920126;LA GARENNE COLOMBES AE;
8921458;LEVALLOIS SPORTING CLUB TT;
8920018;MALAKOFF USMM;
8920067;MEUDON AS;
8920234;NANTERRE ES;
8920312;NEUILLY AS ST PIERRE;
8920503;PLESSIS ROBINSON TT;
8921256;PUTEAUX TT CSM;
8920309;RUEIL ATHLETIC CLUB TT;
8921164;SCEAUX T.T.;
8921182;SM MONTROUGE;
8921316;STADE DE VANVES;
8921322;SUEZ;
8920151;TennisTable Municipal Châtillon;
8920211;THALES;
8920142;TOTAL SPORT;
8921099;VILLENEUVE LA GARENNE;
8920505;VOLTIGEURS DE BILLANCOURT;
8931463;ALSTOM SSA;
8930001;AUBERVILLIERS CMTT;
8931465;AUDONIENNE USMA TT;
8930059;AULNAYSIENS AP;
8930490;BOBIGNY AC;
8931461;BONDY ASTT;
8931011;BOURGETIN CTT;
8931057;DRANCY JA;
8931464;EPINAY S/S CSME TT;
8930003;GAGNY USM;
8931313;GERVAISIENNE CSM;
8931320;LES LILAS TT;
8930430;LIVRY-GARGAN EP;
8931358;MONTREUIL ES;
8930928;NEUILLY SUR MARNE TT;
8930610;NOISY LE GRAND CSTT;
8930368;PANTIN CMS;
8930452;PAVILLONNAIS SE;
8930148;ROMAINVILLOIS TT;
8930185;ROSNY JA;
8930009;ROSNY S/BOIS MARNAUDES TT;
8930024;SAINT-DENIS US93TT;
8931032;STAINS ES;
8930113;VILLEMOMBLE SPTT;
8930598;VILLEPINTE STTT;
8940458;AL VILLECRESNES TENNIS DE TABLE;
8940033;ALFORT JS;
8940030;ALFORTVILLE US;
8940121;ARCUEIL ELAN;
8941461;Boissy saint leger ASTT;
8940866;BREVANNAISE AS;
8940577;BRY PSC;
8940070;CA L'HAY LES ROSES TT;
8941282;CACHAN CO TT;
8941458;CEMEX-SANOFI-TT;
8940052;CHARENTON TENNIS DE TABLE;
8940326;CHEVILLY ELAN;
8940872;CHOISY LE ROI TT;
8941460;ESSI-PING;
8940073;FONTENAYSIENNE Union Sportive TT;
8940012;FRESNES AAS;
8940455;IGN AS;
8941343;IVRY US TT;
8940975;KREMLIN BICETRE US;
8940524;NOGENT TT;
8941403;NOISEAU SS TENNIS DE TABLE;
8940942;ORLY AS;
8940094;ORLY NORD ASAF;
8940894;ORMESSON US;
8940482;PERREUX AP;
8940926;PLESSIS TREVISE USM;
8941100;R.S.C. CHAMPIGNY;
8941180;RUNGIS AMAR;
8941352;SAINT MAURICE TT;
8940535;SUCY ES;
8940459;THIAIS AS TT;
8940655;US CRETEIL TENNIS DE TABLE;
8940976;VGA ST MAUR US;
8941359;VILLEJUIF US;
8940549;VILLIERS ES;
8940096;VINCENNOIS TT;
8940448;VITRY ES;
8951458;ADAMOIS TENNIS DE TABLE;
8950623;ARGENTEUIL TT;
8950882;AUVERS ATT;
8950553;BEAUCHAMP CTT;
8950022;BEAUMONT UMO;
8951366;BESSANCOURT TTB;
8950564;BEZONS USO;
8950092;CHAMBLY COC;
8950424;CLUB DE TENNIS DE TABLE ENGHIEN;
8951399;COURDIMANCHE OMNISPORTS;
8950129;CS TAVERNY Tennis de Table;
8950262;DOMONT TENNIS DE TABLE;
8950978;EAUBONNE CSM;
8950545;ENNERY US;
8951411;ERMONT-PLESSIS BOUCHARD TT;
8950481;EZANVILLE ECOUEN US;
8951268;FOSSES MARLY TT;
8950103;FRANCONVILLE CTT;
8951222;GARGES AADB;
8950974;GAUNISSA GOSSIMA;
8950348;GROSLAY TTC;
8950479;HERBLAY ASTT;
8951092;JOUY LE MOUTIER-VAUREAL TT;
8951331;LA FRETTE ESFTT;
8951452;LES RAQUETTES DE MAGNY;
8950088;MAREIL FR;
8951447;MARINOIS TT;
8951449;MENUCOURT ASTT;
8951312;MERY US TT;
8951261;MONTMAGNY STT;
8950435;MONTMORENCY ASMTT;
8950531;MONTSOULT USMBM;
8951459;PERSAN CLUB DE TENNIS DE TABLE;
8950330;PONTOISE CERGY A.S.;
8951386;PRESLES Tennis de Table;
8950570;PUISEUX DU GRAND ROISSY ASTT;
8951273;SANNOIS OS TT;
8950917;ST BRICE V.O;
8950083;ST GRATIEN AS;
8950119;ST LEU ETOILE;
8951451;ST MARTINOIS TT;
8950260;ST PRIX ASTT;
5980003;PPC BASTIA;
5980004;T.T.C.CORTE;
5990009;A.S.BASTELICACCIA;
5990010;A.S.P.BONIFACIO;
5990007;CLUB AJACCIEN T.T.;
5990021;CLUB PONGISTE SARTENE;
5990022;CLUB TENNIS DE TABLE SOLENZARA;
5990014;T.T.PORTO-VECCHIAIS;
339A1003;PONGYS ABYM CLUB MJCA;
339A1047;ALLIANCE SAINT CLAUDIENNE T.T.;
339A1048;AMICALE PONGISTE DU MOULE;
339A1021;ETOILE DE MORNE-A-L'EAU;
339A1050;KARUKERA SPORTING CLUB;
339A1016;O.M.C.S. VIEUX FORT;
339A1044;PING PONG CLUB DE BAIE MAHAULT;
339A1007;STADE LAMENTINOIS Tennis deTable;
349B2002;ASPTT MARTINIQUE;
349B2083;ASSEC RIVIERE SALEE;
349B2003;CLUB COLONIAL;
349B2030;CLUB FRANCISCAIN;
349B2085;ESPOIR ESSIMORNAIS;
349B2082;ESPOIR TENNIS DE TABLE;
349B2020;L'INTREPIDE CLUB;
349B2081;REVEIL SPORTIF;
349B2033;SPORTING CLUB LAMENTINOIS;
349B2062;THREE T ASSOCIATION;
309C0359;A. DEVELOP SPORTIF ET CULTUREL;
309C0321;CERCLE PONGISTE DE CAYENNE;
309C0357;COSMA TENNIS DE TABLE;
309C0320;U S L MONTJOLY;
319D0401;AIGLONS D ORIENT;
319D0465;ASTT STELLA;
319D0463;AVENIR PONGISTE PANONNAIS;
319D0444;CLUB DIONYSIEN TENNIS TABLE;
319D0464;CLUB OMNISPORT LA MONTAGNE;
319D0405;CLUB PONGISTE POSSESSION;
319D0468;CLUB PONGISTE TOP ST PAULOIS;
319D0443;CRESSONNIERE TENNIS DE TABLE;
319D0461;SAINTE MARIE TENNIS DE TABLE;
319D0466;Sainte-Suzanne tennis de table;
319D0467;ST PAUL OUEST REUNION TT;
319D0438;T.T. SAINT PIERRE;
319D0439;TAMPON TENNIS DE TABLE;
329E1011;Club Handi et Sport Adapté LIFOU;
329E1001;IMPASSIBLE NORD KOUMAC;
329E1005;Petites Raquettes de POUEMBOUT;
329E1010;PWEDI WIMIAN PONGISTES POINDIMI;
329F0505;A S OLYMPIQUE DE NOUMEA;
329F0534;AS MAGENTA / NOUMEA;
329F0530;CTT MONT DORE;
329F0606;Moindou tennis de table;
329F0604;PAITA TENNIS DE TABLE;
329F0601;TENNIS DE TABLE CMO LA FOA;
329F0605;TENNIS DE TABLE DE DUMBEA;
369G0002;POUTOU BEBEROU T.T;
389W0007;Club de Hahake Tennis de Table;
389W0006;Club de Sigave de Tennis de Tabe;
389W0005;CLUB MULTISPORT ONO TT;
